new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:13 - loss: 0.6636 - accuracy: 0.5600
 2/24 [=>............................] - ETA: 3s - loss: 0.6381 - accuracy: 0.6360  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6026 - accuracy: 0.7280
 4/24 [====>.........................] - ETA: 3s - loss: 0.5691 - accuracy: 0.7760
 5/24 [=====>........................] - ETA: 3s - loss: 0.5396 - accuracy: 0.8056
 6/24 [======>.......................] - ETA: 3s - loss: 0.5180 - accuracy: 0.8240
 7/24 [=======>......................] - ETA: 3s - loss: 0.4958 - accuracy: 0.8400
 8/24 [=========>....................] - ETA: 2s - loss: 0.4786 - accuracy: 0.8485
 9/24 [==========>...................] - ETA: 2s - loss: 0.4614 - accuracy: 0.8569
10/24 [===========>..................] - ETA: 2s - loss: 0.4456 - accuracy: 0.8656
11/24 [============>.................] - ETA: 2s - loss: 0.4293 - accuracy: 0.8720
12/24 [==============>...............] - ETA: 2s - loss: 0.4098 - accuracy: 0.8797
13/24 [===============>..............] - ETA: 1s - loss: 0.3927 - accuracy: 0.8858
14/24 [================>.............] - ETA: 1s - loss: 0.3768 - accuracy: 0.8920
15/24 [=================>............] - ETA: 1s - loss: 0.3610 - accuracy: 0.8968
16/24 [===================>..........] - ETA: 1s - loss: 0.3488 - accuracy: 0.9007
17/24 [====================>.........] - ETA: 1s - loss: 0.3400 - accuracy: 0.9033
18/24 [=====================>........] - ETA: 0s - loss: 0.3303 - accuracy: 0.9060
19/24 [======================>.......] - ETA: 0s - loss: 0.3209 - accuracy: 0.9091
20/24 [========================>.....] - ETA: 0s - loss: 0.3115 - accuracy: 0.9114
21/24 [=========================>....] - ETA: 0s - loss: 0.3032 - accuracy: 0.9139
22/24 [==========================>...] - ETA: 0s - loss: 0.2960 - accuracy: 0.9162
23/24 [===========================>..] - ETA: 0s - loss: 0.2906 - accuracy: 0.9176
24/24 [==============================] - ETA: 0s - loss: 0.2829 - accuracy: 0.9197
24/24 [==============================] - 11s 212ms/step - loss: 0.2829 - accuracy: 0.9197 - val_loss: 0.1442 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1616 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1526 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1483 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9560
24/24 [==============================] - 4s 183ms/step - loss: 0.1425 - accuracy: 0.9560 - val_loss: 0.1426 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9554
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9570
24/24 [==============================] - 3s 135ms/step - loss: 0.1443 - accuracy: 0.9570 - val_loss: 0.1439 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9568
24/24 [==============================] - 4s 158ms/step - loss: 0.1476 - accuracy: 0.9568 - val_loss: 0.1432 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2111 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9587
 8/24 [=========>....................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9590
24/24 [==============================] - 4s 160ms/step - loss: 0.1453 - accuracy: 0.9590 - val_loss: 0.1468 - val_accuracy: 0.9588
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2194 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1908 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1711 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1864 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1747 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 3s - loss: 0.1755 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 3s - loss: 0.1764 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 3s - loss: 0.1665 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1644 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1593 - accuracy: 0.9575
14/24 [================>.............] - ETA: 2s - loss: 0.1644 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1577 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1530 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9593
24/24 [==============================] - 5s 199ms/step - loss: 0.1455 - accuracy: 0.9593 - val_loss: 0.1413 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2066 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9600
