new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 44s - loss: 0.9178 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 1s - loss: 0.8687 - accuracy: 0.4960 
 3/24 [==>...........................] - ETA: 1s - loss: 0.8235 - accuracy: 0.4893
 5/24 [=====>........................] - ETA: 1s - loss: 0.7266 - accuracy: 0.5160
 6/24 [======>.......................] - ETA: 0s - loss: 0.6962 - accuracy: 0.5267
 8/24 [=========>....................] - ETA: 0s - loss: 0.6430 - accuracy: 0.5700
 9/24 [==========>...................] - ETA: 0s - loss: 0.6126 - accuracy: 0.6062
11/24 [============>.................] - ETA: 0s - loss: 0.5669 - accuracy: 0.6604
13/24 [===============>..............] - ETA: 0s - loss: 0.5182 - accuracy: 0.7037
14/24 [================>.............] - ETA: 0s - loss: 0.4962 - accuracy: 0.7211
15/24 [=================>............] - ETA: 0s - loss: 0.4786 - accuracy: 0.7341
16/24 [===================>..........] - ETA: 0s - loss: 0.4603 - accuracy: 0.7473
18/24 [=====================>........] - ETA: 0s - loss: 0.4279 - accuracy: 0.7696
19/24 [======================>.......] - ETA: 0s - loss: 0.4153 - accuracy: 0.7783
20/24 [========================>.....] - ETA: 0s - loss: 0.4041 - accuracy: 0.7862
21/24 [=========================>....] - ETA: 0s - loss: 0.3918 - accuracy: 0.7941
22/24 [==========================>...] - ETA: 0s - loss: 0.3815 - accuracy: 0.8013
23/24 [===========================>..] - ETA: 0s - loss: 0.3712 - accuracy: 0.8070
24/24 [==============================] - ETA: 0s - loss: 0.3624 - accuracy: 0.8125
24/24 [==============================] - 4s 75ms/step - loss: 0.3624 - accuracy: 0.8125 - val_loss: 0.1441 - val_accuracy: 0.9490
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9333
 4/24 [====>.........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9380
 6/24 [======>.......................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9505
10/24 [===========>..................] - ETA: 0s - loss: 0.1363 - accuracy: 0.9508
11/24 [============>.................] - ETA: 0s - loss: 0.1362 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9511
14/24 [================>.............] - ETA: 0s - loss: 0.1415 - accuracy: 0.9514
15/24 [=================>............] - ETA: 0s - loss: 0.1405 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9505
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9522
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9518
24/24 [==============================] - 2s 76ms/step - loss: 0.1417 - accuracy: 0.9518 - val_loss: 0.1423 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1939 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9555
10/24 [===========>..................] - ETA: 0s - loss: 0.1455 - accuracy: 0.9544
11/24 [============>.................] - ETA: 0s - loss: 0.1385 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 0s - loss: 0.1335 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1402 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9548
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9555
24/24 [==============================] - 3s 111ms/step - loss: 0.1446 - accuracy: 0.9555 - val_loss: 0.1440 - val_accuracy: 0.9555
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1264 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9570
24/24 [==============================] - 3s 148ms/step - loss: 0.1460 - accuracy: 0.9570 - val_loss: 0.1488 - val_accuracy: 0.9573
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1351 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1486 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1487 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9587
24/24 [==============================] - 4s 163ms/step - loss: 0.1483 - accuracy: 0.9587 - val_loss: 0.1501 - val_accuracy: 0.9577
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2581 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 3s - loss: 0.2213 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.1810 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1625 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1732 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1673 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1588 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1594 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1549 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9585
24/24 [==============================] - 4s 161ms/step - loss: 0.1492 - accuracy: 0.9585 - val_loss: 0.1439 - val_accuracy: 0.9590
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1774 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1819 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1669 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9598
24/24 [==============================] - 4s 162ms/step - loss: 0.1432 - accuracy: 0.9598 - val_loss: 0.1425 - val_accuracy: 0.9597
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1596 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1459 - accuracy: 0.9616
