new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.8667 - accuracy: 0.4520
 2/24 [=>............................] - ETA: 2s - loss: 0.7933 - accuracy: 0.4720  
 3/24 [==>...........................] - ETA: 4s - loss: 0.7449 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 3s - loss: 0.6896 - accuracy: 0.5460
 5/24 [=====>........................] - ETA: 3s - loss: 0.6570 - accuracy: 0.5720
 6/24 [======>.......................] - ETA: 2s - loss: 0.6196 - accuracy: 0.6073
 7/24 [=======>......................] - ETA: 2s - loss: 0.5918 - accuracy: 0.6383
 8/24 [=========>....................] - ETA: 2s - loss: 0.5650 - accuracy: 0.6730
 9/24 [==========>...................] - ETA: 2s - loss: 0.5403 - accuracy: 0.7000
10/24 [===========>..................] - ETA: 2s - loss: 0.5129 - accuracy: 0.7240
11/24 [============>.................] - ETA: 2s - loss: 0.4892 - accuracy: 0.7447
12/24 [==============>...............] - ETA: 2s - loss: 0.4623 - accuracy: 0.7650
13/24 [===============>..............] - ETA: 2s - loss: 0.4422 - accuracy: 0.7791
14/24 [================>.............] - ETA: 2s - loss: 0.4254 - accuracy: 0.7914
15/24 [=================>............] - ETA: 1s - loss: 0.4081 - accuracy: 0.8021
16/24 [===================>..........] - ETA: 1s - loss: 0.3915 - accuracy: 0.8127
17/24 [====================>.........] - ETA: 1s - loss: 0.3758 - accuracy: 0.8221
18/24 [=====================>........] - ETA: 1s - loss: 0.3656 - accuracy: 0.8282
19/24 [======================>.......] - ETA: 0s - loss: 0.3551 - accuracy: 0.8339
20/24 [========================>.....] - ETA: 0s - loss: 0.3455 - accuracy: 0.8398
21/24 [=========================>....] - ETA: 0s - loss: 0.3347 - accuracy: 0.8461
22/24 [==========================>...] - ETA: 0s - loss: 0.3250 - accuracy: 0.8515
23/24 [===========================>..] - ETA: 0s - loss: 0.3147 - accuracy: 0.8570
24/24 [==============================] - ETA: 0s - loss: 0.3070 - accuracy: 0.8617
24/24 [==============================] - 11s 223ms/step - loss: 0.3070 - accuracy: 0.8617 - val_loss: 0.1378 - val_accuracy: 0.9565
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1519 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1377 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1369 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9569
24/24 [==============================] - 4s 168ms/step - loss: 0.1371 - accuracy: 0.9570 - val_loss: 0.1370 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2158 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1879 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1794 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9566
 9/24 [==========>...................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9616
