new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:23 - loss: 1.0276 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 4s - loss: 0.9962 - accuracy: 0.4800  
 3/24 [==>...........................] - ETA: 3s - loss: 0.9515 - accuracy: 0.4853
 4/24 [====>.........................] - ETA: 3s - loss: 0.9279 - accuracy: 0.4780
 5/24 [=====>........................] - ETA: 3s - loss: 0.8772 - accuracy: 0.4856
 6/24 [======>.......................] - ETA: 3s - loss: 0.8369 - accuracy: 0.4893
 7/24 [=======>......................] - ETA: 3s - loss: 0.7936 - accuracy: 0.5057
 8/24 [=========>....................] - ETA: 2s - loss: 0.7665 - accuracy: 0.5165
 9/24 [==========>...................] - ETA: 2s - loss: 0.7221 - accuracy: 0.5569
10/24 [===========>..................] - ETA: 2s - loss: 0.6883 - accuracy: 0.5888
11/24 [============>.................] - ETA: 2s - loss: 0.6541 - accuracy: 0.6200
12/24 [==============>...............] - ETA: 2s - loss: 0.6231 - accuracy: 0.6463
13/24 [===============>..............] - ETA: 1s - loss: 0.5920 - accuracy: 0.6695
14/24 [================>.............] - ETA: 1s - loss: 0.5625 - accuracy: 0.6911
15/24 [=================>............] - ETA: 1s - loss: 0.5381 - accuracy: 0.7101
16/24 [===================>..........] - ETA: 1s - loss: 0.5173 - accuracy: 0.7237
17/24 [====================>.........] - ETA: 1s - loss: 0.4965 - accuracy: 0.7369
18/24 [=====================>........] - ETA: 1s - loss: 0.4793 - accuracy: 0.7473
19/24 [======================>.......] - ETA: 0s - loss: 0.4631 - accuracy: 0.7575
20/24 [========================>.....] - ETA: 0s - loss: 0.4470 - accuracy: 0.7676
21/24 [=========================>....] - ETA: 0s - loss: 0.4320 - accuracy: 0.7768
22/24 [==========================>...] - ETA: 0s - loss: 0.4188 - accuracy: 0.7856
23/24 [===========================>..] - ETA: 0s - loss: 0.4072 - accuracy: 0.7929
24/24 [==============================] - ETA: 0s - loss: 0.3970 - accuracy: 0.7997
24/24 [==============================] - 12s 244ms/step - loss: 0.3970 - accuracy: 0.7997 - val_loss: 0.1470 - val_accuracy: 0.9495
Epoch 2/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1992 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 2s - loss: 0.1859 - accuracy: 0.9340
 3/24 [==>...........................] - ETA: 3s - loss: 0.1953 - accuracy: 0.9333
 4/24 [====>.........................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9390
 5/24 [=====>........................] - ETA: 3s - loss: 0.1616 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9516
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9518
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9509
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9507
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9510
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9518
24/24 [==============================] - 6s 249ms/step - loss: 0.1448 - accuracy: 0.9518 - val_loss: 0.1483 - val_accuracy: 0.9543
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2049 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1905 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1766 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1821 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9493
 8/24 [=========>....................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9540
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9553
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9555
24/24 [==============================] - 4s 150ms/step - loss: 0.1474 - accuracy: 0.9555 - val_loss: 0.1527 - val_accuracy: 0.9562
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1577 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1549 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1511 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9573
24/24 [==============================] - 3s 127ms/step - loss: 0.1492 - accuracy: 0.9573 - val_loss: 0.1502 - val_accuracy: 0.9582
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0859 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9616
