new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.7265 - accuracy: 0.4520
 2/24 [=>............................] - ETA: 2s - loss: 0.6814 - accuracy: 0.5520  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6299 - accuracy: 0.6573
 4/24 [====>.........................] - ETA: 2s - loss: 0.5813 - accuracy: 0.7260
 5/24 [=====>........................] - ETA: 2s - loss: 0.5386 - accuracy: 0.7720
 6/24 [======>.......................] - ETA: 2s - loss: 0.5060 - accuracy: 0.8040
 7/24 [=======>......................] - ETA: 2s - loss: 0.4735 - accuracy: 0.8286
 8/24 [=========>....................] - ETA: 1s - loss: 0.4478 - accuracy: 0.8430
 9/24 [==========>...................] - ETA: 2s - loss: 0.4236 - accuracy: 0.8564
10/24 [===========>..................] - ETA: 1s - loss: 0.4077 - accuracy: 0.8640
11/24 [============>.................] - ETA: 1s - loss: 0.3861 - accuracy: 0.8735
12/24 [==============>...............] - ETA: 1s - loss: 0.3721 - accuracy: 0.8797
13/24 [===============>..............] - ETA: 1s - loss: 0.3615 - accuracy: 0.8837
14/24 [================>.............] - ETA: 1s - loss: 0.3501 - accuracy: 0.8877
15/24 [=================>............] - ETA: 1s - loss: 0.3381 - accuracy: 0.8923
16/24 [===================>..........] - ETA: 1s - loss: 0.3284 - accuracy: 0.8955
17/24 [====================>.........] - ETA: 0s - loss: 0.3194 - accuracy: 0.8991
18/24 [=====================>........] - ETA: 0s - loss: 0.3091 - accuracy: 0.9031
19/24 [======================>.......] - ETA: 0s - loss: 0.2996 - accuracy: 0.9059
20/24 [========================>.....] - ETA: 0s - loss: 0.2923 - accuracy: 0.9082
21/24 [=========================>....] - ETA: 0s - loss: 0.2848 - accuracy: 0.9107
22/24 [==========================>...] - ETA: 0s - loss: 0.2799 - accuracy: 0.9129
23/24 [===========================>..] - ETA: 0s - loss: 0.2732 - accuracy: 0.9137
24/24 [==============================] - ETA: 0s - loss: 0.2701 - accuracy: 0.9148
24/24 [==============================] - 9s 193ms/step - loss: 0.2701 - accuracy: 0.9148 - val_loss: 0.1523 - val_accuracy: 0.9548
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9560
24/24 [==============================] - 4s 171ms/step - loss: 0.1473 - accuracy: 0.9560 - val_loss: 0.1443 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0575 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1355 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1521 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1482 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1478 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9587
24/24 [==============================] - 4s 181ms/step - loss: 0.1482 - accuracy: 0.9587 - val_loss: 0.1498 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9630
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9626
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9621
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9610
24/24 [==============================] - 3s 143ms/step - loss: 0.1529 - accuracy: 0.9607 - val_loss: 0.1540 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1760 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1740 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1940 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1584 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1567 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1527 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9617
24/24 [==============================] - 4s 170ms/step - loss: 0.1541 - accuracy: 0.9617 - val_loss: 0.1546 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2044 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1764 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1776 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1779 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1691 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1665 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1639 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1596 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1547 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9625
24/24 [==============================] - 4s 152ms/step - loss: 0.1536 - accuracy: 0.9625 - val_loss: 0.1574 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9623
16/24 [===================>..........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9623
