new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:10 - loss: 0.7560 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 4s - loss: 0.7264 - accuracy: 0.4920  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7042 - accuracy: 0.4933
 4/24 [====>.........................] - ETA: 3s - loss: 0.6773 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 3s - loss: 0.6492 - accuracy: 0.5400
 6/24 [======>.......................] - ETA: 3s - loss: 0.6234 - accuracy: 0.5767
 7/24 [=======>......................] - ETA: 2s - loss: 0.5937 - accuracy: 0.6194
 8/24 [=========>....................] - ETA: 2s - loss: 0.5710 - accuracy: 0.6530
 9/24 [==========>...................] - ETA: 2s - loss: 0.5486 - accuracy: 0.6773
10/24 [===========>..................] - ETA: 2s - loss: 0.5272 - accuracy: 0.7008
11/24 [============>.................] - ETA: 2s - loss: 0.5072 - accuracy: 0.7182
12/24 [==============>...............] - ETA: 1s - loss: 0.4879 - accuracy: 0.7357
13/24 [===============>..............] - ETA: 1s - loss: 0.4705 - accuracy: 0.7483
14/24 [================>.............] - ETA: 1s - loss: 0.4534 - accuracy: 0.7623
15/24 [=================>............] - ETA: 1s - loss: 0.4373 - accuracy: 0.7744
16/24 [===================>..........] - ETA: 1s - loss: 0.4219 - accuracy: 0.7857
17/24 [====================>.........] - ETA: 1s - loss: 0.4063 - accuracy: 0.7965
18/24 [=====================>........] - ETA: 0s - loss: 0.3934 - accuracy: 0.8047
19/24 [======================>.......] - ETA: 0s - loss: 0.3828 - accuracy: 0.8120
21/24 [=========================>....] - ETA: 0s - loss: 0.3599 - accuracy: 0.8259
22/24 [==========================>...] - ETA: 0s - loss: 0.3492 - accuracy: 0.8320
23/24 [===========================>..] - ETA: 0s - loss: 0.3382 - accuracy: 0.8386
24/24 [==============================] - ETA: 0s - loss: 0.3306 - accuracy: 0.8435
24/24 [==============================] - 10s 195ms/step - loss: 0.3306 - accuracy: 0.8435 - val_loss: 0.1389 - val_accuracy: 0.9585
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 5s - loss: 0.1352 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 4s - loss: 0.1442 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 3s - loss: 0.1414 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9536
11/24 [============>.................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 2s - loss: 0.1347 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9586
24/24 [==============================] - 4s 179ms/step - loss: 0.1309 - accuracy: 0.9583 - val_loss: 0.1316 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1237 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1360 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1196 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 4s - loss: 0.1326 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 5s - loss: 0.1303 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 4s - loss: 0.1273 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9616
11/24 [============>.................] - ETA: 3s - loss: 0.1271 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1247 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 2s - loss: 0.1236 - accuracy: 0.9628
14/24 [================>.............] - ETA: 2s - loss: 0.1259 - accuracy: 0.9623
15/24 [=================>............] - ETA: 2s - loss: 0.1294 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 1s - loss: 0.1304 - accuracy: 0.9617
