new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.7282 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 1s - loss: 0.6991 - accuracy: 0.4640  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6516 - accuracy: 0.5493
 4/24 [====>.........................] - ETA: 3s - loss: 0.6123 - accuracy: 0.6330
 5/24 [=====>........................] - ETA: 4s - loss: 0.5740 - accuracy: 0.6928
 6/24 [======>.......................] - ETA: 3s - loss: 0.5391 - accuracy: 0.7333
 7/24 [=======>......................] - ETA: 3s - loss: 0.5109 - accuracy: 0.7606
 8/24 [=========>....................] - ETA: 2s - loss: 0.4855 - accuracy: 0.7820
 9/24 [==========>...................] - ETA: 2s - loss: 0.4591 - accuracy: 0.8009
10/24 [===========>..................] - ETA: 2s - loss: 0.4348 - accuracy: 0.8160
11/24 [============>.................] - ETA: 2s - loss: 0.4141 - accuracy: 0.8284
12/24 [==============>...............] - ETA: 2s - loss: 0.3947 - accuracy: 0.8400
13/24 [===============>..............] - ETA: 1s - loss: 0.3789 - accuracy: 0.8492
14/24 [================>.............] - ETA: 1s - loss: 0.3632 - accuracy: 0.8571
15/24 [=================>............] - ETA: 1s - loss: 0.3484 - accuracy: 0.8629
16/24 [===================>..........] - ETA: 1s - loss: 0.3386 - accuracy: 0.8673
17/24 [====================>.........] - ETA: 1s - loss: 0.3270 - accuracy: 0.8722
18/24 [=====================>........] - ETA: 1s - loss: 0.3163 - accuracy: 0.8764
19/24 [======================>.......] - ETA: 0s - loss: 0.3072 - accuracy: 0.8806
20/24 [========================>.....] - ETA: 0s - loss: 0.2993 - accuracy: 0.8846
21/24 [=========================>....] - ETA: 0s - loss: 0.2917 - accuracy: 0.8870
22/24 [==========================>...] - ETA: 0s - loss: 0.2849 - accuracy: 0.8904
23/24 [===========================>..] - ETA: 0s - loss: 0.2766 - accuracy: 0.8941
24/24 [==============================] - ETA: 0s - loss: 0.2709 - accuracy: 0.8967
24/24 [==============================] - 12s 279ms/step - loss: 0.2709 - accuracy: 0.8967 - val_loss: 0.1422 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1336 - accuracy: 0.9540
