new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7625 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7187 - accuracy: 0.4840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6874 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 2s - loss: 0.6588 - accuracy: 0.5620
 5/24 [=====>........................] - ETA: 1s - loss: 0.6281 - accuracy: 0.6280
 6/24 [======>.......................] - ETA: 2s - loss: 0.5988 - accuracy: 0.6773
 7/24 [=======>......................] - ETA: 1s - loss: 0.5694 - accuracy: 0.7171
 8/24 [=========>....................] - ETA: 1s - loss: 0.5430 - accuracy: 0.7470
 9/24 [==========>...................] - ETA: 1s - loss: 0.5181 - accuracy: 0.7693
10/24 [===========>..................] - ETA: 1s - loss: 0.4953 - accuracy: 0.7876
11/24 [============>.................] - ETA: 1s - loss: 0.4750 - accuracy: 0.8033
12/24 [==============>...............] - ETA: 1s - loss: 0.4549 - accuracy: 0.8173
13/24 [===============>..............] - ETA: 1s - loss: 0.4405 - accuracy: 0.8265
14/24 [================>.............] - ETA: 1s - loss: 0.4258 - accuracy: 0.8351
15/24 [=================>............] - ETA: 1s - loss: 0.4140 - accuracy: 0.8419
16/24 [===================>..........] - ETA: 1s - loss: 0.3988 - accuracy: 0.8495
17/24 [====================>.........] - ETA: 0s - loss: 0.3878 - accuracy: 0.8546
18/24 [=====================>........] - ETA: 0s - loss: 0.3747 - accuracy: 0.8600
19/24 [======================>.......] - ETA: 0s - loss: 0.3643 - accuracy: 0.8640
20/24 [========================>.....] - ETA: 0s - loss: 0.3539 - accuracy: 0.8690
21/24 [=========================>....] - ETA: 0s - loss: 0.3438 - accuracy: 0.8741
22/24 [==========================>...] - ETA: 0s - loss: 0.3346 - accuracy: 0.8780
24/24 [==============================] - ETA: 0s - loss: 0.3201 - accuracy: 0.8852
24/24 [==============================] - 5s 146ms/step - loss: 0.3201 - accuracy: 0.8852 - val_loss: 0.1563 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1534 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1581 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1576 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1583 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1562 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1554 - accuracy: 0.9573
24/24 [==============================] - 3s 118ms/step - loss: 0.1554 - accuracy: 0.9573 - val_loss: 0.1508 - val_accuracy: 0.9587
Epoch 3/24

