new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.6350 - accuracy: 0.5600
 3/24 [==>...........................] - ETA: 0s - loss: 0.6051 - accuracy: 0.5347 
 5/24 [=====>........................] - ETA: 1s - loss: 0.5577 - accuracy: 0.5880
 6/24 [======>.......................] - ETA: 1s - loss: 0.5499 - accuracy: 0.5993
 7/24 [=======>......................] - ETA: 1s - loss: 0.5363 - accuracy: 0.6211
 8/24 [=========>....................] - ETA: 1s - loss: 0.5179 - accuracy: 0.6510
 9/24 [==========>...................] - ETA: 1s - loss: 0.4994 - accuracy: 0.6782
10/24 [===========>..................] - ETA: 1s - loss: 0.4802 - accuracy: 0.7016
11/24 [============>.................] - ETA: 1s - loss: 0.4600 - accuracy: 0.7236
12/24 [==============>...............] - ETA: 1s - loss: 0.4427 - accuracy: 0.7413
13/24 [===============>..............] - ETA: 1s - loss: 0.4249 - accuracy: 0.7563
14/24 [================>.............] - ETA: 0s - loss: 0.4083 - accuracy: 0.7706
15/24 [=================>............] - ETA: 0s - loss: 0.3950 - accuracy: 0.7811
16/24 [===================>..........] - ETA: 0s - loss: 0.3801 - accuracy: 0.7928
17/24 [====================>.........] - ETA: 0s - loss: 0.3678 - accuracy: 0.8012
18/24 [=====================>........] - ETA: 0s - loss: 0.3559 - accuracy: 0.8091
19/24 [======================>.......] - ETA: 0s - loss: 0.3440 - accuracy: 0.8177
20/24 [========================>.....] - ETA: 0s - loss: 0.3345 - accuracy: 0.8244
22/24 [==========================>...] - ETA: 0s - loss: 0.3161 - accuracy: 0.8369
23/24 [===========================>..] - ETA: 0s - loss: 0.3086 - accuracy: 0.8419
24/24 [==============================] - ETA: 0s - loss: 0.3030 - accuracy: 0.8468
24/24 [==============================] - 4s 104ms/step - loss: 0.3030 - accuracy: 0.8468 - val_loss: 0.1367 - val_accuracy: 0.9573
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1528 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9544
