new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:27 - loss: 0.8259 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.7836 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7377 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 2s - loss: 0.6872 - accuracy: 0.5410
 5/24 [=====>........................] - ETA: 2s - loss: 0.6447 - accuracy: 0.5840
 6/24 [======>.......................] - ETA: 2s - loss: 0.6195 - accuracy: 0.6160
 7/24 [=======>......................] - ETA: 2s - loss: 0.5834 - accuracy: 0.6560
 8/24 [=========>....................] - ETA: 2s - loss: 0.5550 - accuracy: 0.6910
 9/24 [==========>...................] - ETA: 2s - loss: 0.5344 - accuracy: 0.7120
10/24 [===========>..................] - ETA: 2s - loss: 0.5094 - accuracy: 0.7336
11/24 [============>.................] - ETA: 1s - loss: 0.4808 - accuracy: 0.7545
12/24 [==============>...............] - ETA: 1s - loss: 0.4592 - accuracy: 0.7710
13/24 [===============>..............] - ETA: 1s - loss: 0.4359 - accuracy: 0.7868
14/24 [================>.............] - ETA: 1s - loss: 0.4163 - accuracy: 0.7980
15/24 [=================>............] - ETA: 1s - loss: 0.3977 - accuracy: 0.8096
16/24 [===================>..........] - ETA: 1s - loss: 0.3829 - accuracy: 0.8195
17/24 [====================>.........] - ETA: 1s - loss: 0.3705 - accuracy: 0.8278
18/24 [=====================>........] - ETA: 0s - loss: 0.3602 - accuracy: 0.8351
19/24 [======================>.......] - ETA: 0s - loss: 0.3475 - accuracy: 0.8411
20/24 [========================>.....] - ETA: 0s - loss: 0.3378 - accuracy: 0.8466
21/24 [=========================>....] - ETA: 0s - loss: 0.3315 - accuracy: 0.8516
22/24 [==========================>...] - ETA: 0s - loss: 0.3238 - accuracy: 0.8565
23/24 [===========================>..] - ETA: 0s - loss: 0.3169 - accuracy: 0.8607
24/24 [==============================] - ETA: 0s - loss: 0.3120 - accuracy: 0.8640
