new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.5425 - accuracy: 0.8520
 3/24 [==>...........................] - ETA: 2s - loss: 0.4772 - accuracy: 0.9040  
 4/24 [====>.........................] - ETA: 2s - loss: 0.4552 - accuracy: 0.9050
 5/24 [=====>........................] - ETA: 2s - loss: 0.4275 - accuracy: 0.9112
 6/24 [======>.......................] - ETA: 2s - loss: 0.4106 - accuracy: 0.9133
 7/24 [=======>......................] - ETA: 2s - loss: 0.3867 - accuracy: 0.9211
 8/24 [=========>....................] - ETA: 2s - loss: 0.3683 - accuracy: 0.9265
 9/24 [==========>...................] - ETA: 1s - loss: 0.3520 - accuracy: 0.9298
10/24 [===========>..................] - ETA: 1s - loss: 0.3369 - accuracy: 0.9324
11/24 [============>.................] - ETA: 1s - loss: 0.3206 - accuracy: 0.9364
13/24 [===============>..............] - ETA: 1s - loss: 0.2994 - accuracy: 0.9351
14/24 [================>.............] - ETA: 1s - loss: 0.2884 - accuracy: 0.9369
15/24 [=================>............] - ETA: 1s - loss: 0.2809 - accuracy: 0.9376
16/24 [===================>..........] - ETA: 1s - loss: 0.2698 - accuracy: 0.9400
17/24 [====================>.........] - ETA: 0s - loss: 0.2641 - accuracy: 0.9405
18/24 [=====================>........] - ETA: 0s - loss: 0.2599 - accuracy: 0.9402
19/24 [======================>.......] - ETA: 0s - loss: 0.2537 - accuracy: 0.9413
20/24 [========================>.....] - ETA: 0s - loss: 0.2485 - accuracy: 0.9424
21/24 [=========================>....] - ETA: 0s - loss: 0.2445 - accuracy: 0.9425
22/24 [==========================>...] - ETA: 0s - loss: 0.2392 - accuracy: 0.9433
23/24 [===========================>..] - ETA: 0s - loss: 0.2356 - accuracy: 0.9437
24/24 [==============================] - ETA: 0s - loss: 0.2316 - accuracy: 0.9443
24/24 [==============================] - 8s 145ms/step - loss: 0.2316 - accuracy: 0.9443 - val_loss: 0.1403 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1217 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1293 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1525 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1433 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1408 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1438 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9572
24/24 [==============================] - 4s 164ms/step - loss: 0.1432 - accuracy: 0.9570 - val_loss: 0.1457 - val_accuracy: 0.9583
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1732 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9585
24/24 [==============================] - 4s 158ms/step - loss: 0.1461 - accuracy: 0.9585 - val_loss: 0.1463 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9589
17/24 [====================>.........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1500 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1507 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9593
24/24 [==============================] - 4s 179ms/step - loss: 0.1480 - accuracy: 0.9593 - val_loss: 0.1444 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0973 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1586 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1527 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9610
24/24 [==============================] - 4s 176ms/step - loss: 0.1460 - accuracy: 0.9610 - val_loss: 0.1494 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1503 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1351 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1520 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1447 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 3s - loss: 0.1402 - accuracy: 0.9631
11/24 [============>.................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1459 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 2s - loss: 0.1503 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9617
24/24 [==============================] - 5s 214ms/step - loss: 0.1458 - accuracy: 0.9617 - val_loss: 0.1453 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9653
