new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.7288 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 2s - loss: 0.6919 - accuracy: 0.5500  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6507 - accuracy: 0.5640
 4/24 [====>.........................] - ETA: 2s - loss: 0.6064 - accuracy: 0.6200
 5/24 [=====>........................] - ETA: 2s - loss: 0.5649 - accuracy: 0.6728
 6/24 [======>.......................] - ETA: 2s - loss: 0.5234 - accuracy: 0.7133
 7/24 [=======>......................] - ETA: 2s - loss: 0.4956 - accuracy: 0.7406
 8/24 [=========>....................] - ETA: 2s - loss: 0.4699 - accuracy: 0.7640
 9/24 [==========>...................] - ETA: 1s - loss: 0.4435 - accuracy: 0.7871
10/24 [===========>..................] - ETA: 1s - loss: 0.4181 - accuracy: 0.8044
11/24 [============>.................] - ETA: 1s - loss: 0.3953 - accuracy: 0.8196
12/24 [==============>...............] - ETA: 1s - loss: 0.3748 - accuracy: 0.8327
13/24 [===============>..............] - ETA: 1s - loss: 0.3614 - accuracy: 0.8412
14/24 [================>.............] - ETA: 1s - loss: 0.3498 - accuracy: 0.8477
15/24 [=================>............] - ETA: 1s - loss: 0.3340 - accuracy: 0.8563
17/24 [====================>.........] - ETA: 0s - loss: 0.3105 - accuracy: 0.8685
18/24 [=====================>........] - ETA: 0s - loss: 0.3015 - accuracy: 0.8736
19/24 [======================>.......] - ETA: 0s - loss: 0.2918 - accuracy: 0.8779
20/24 [========================>.....] - ETA: 0s - loss: 0.2841 - accuracy: 0.8822
21/24 [=========================>....] - ETA: 0s - loss: 0.2795 - accuracy: 0.8840
22/24 [==========================>...] - ETA: 0s - loss: 0.2746 - accuracy: 0.8867
23/24 [===========================>..] - ETA: 0s - loss: 0.2677 - accuracy: 0.8897
24/24 [==============================] - ETA: 0s - loss: 0.2628 - accuracy: 0.8923
24/24 [==============================] - 10s 189ms/step - loss: 0.2628 - accuracy: 0.8923 - val_loss: 0.1321 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9594
 9/24 [==========>...................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9546
15/24 [=================>............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1337 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1344 - accuracy: 0.9558
24/24 [==============================] - 3s 122ms/step - loss: 0.1344 - accuracy: 0.9558 - val_loss: 0.1330 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0545 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9562
