new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.8162 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 1s - loss: 0.7310 - accuracy: 0.5293  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6960 - accuracy: 0.5320
 6/24 [======>.......................] - ETA: 2s - loss: 0.6291 - accuracy: 0.6180
 7/24 [=======>......................] - ETA: 2s - loss: 0.6031 - accuracy: 0.6537
 8/24 [=========>....................] - ETA: 1s - loss: 0.5743 - accuracy: 0.6885
 9/24 [==========>...................] - ETA: 1s - loss: 0.5509 - accuracy: 0.7133
10/24 [===========>..................] - ETA: 1s - loss: 0.5266 - accuracy: 0.7364
11/24 [============>.................] - ETA: 1s - loss: 0.5021 - accuracy: 0.7549
12/24 [==============>...............] - ETA: 1s - loss: 0.4804 - accuracy: 0.7713
13/24 [===============>..............] - ETA: 1s - loss: 0.4609 - accuracy: 0.7849
14/24 [================>.............] - ETA: 1s - loss: 0.4432 - accuracy: 0.7980
15/24 [=================>............] - ETA: 1s - loss: 0.4243 - accuracy: 0.8096
16/24 [===================>..........] - ETA: 1s - loss: 0.4078 - accuracy: 0.8195
17/24 [====================>.........] - ETA: 0s - loss: 0.3935 - accuracy: 0.8278
18/24 [=====================>........] - ETA: 0s - loss: 0.3814 - accuracy: 0.8344
19/24 [======================>.......] - ETA: 0s - loss: 0.3687 - accuracy: 0.8417
20/24 [========================>.....] - ETA: 0s - loss: 0.3586 - accuracy: 0.8474
21/24 [=========================>....] - ETA: 0s - loss: 0.3488 - accuracy: 0.8522
22/24 [==========================>...] - ETA: 0s - loss: 0.3420 - accuracy: 0.8560
23/24 [===========================>..] - ETA: 0s - loss: 0.3363 - accuracy: 0.8590
24/24 [==============================] - ETA: 0s - loss: 0.3277 - accuracy: 0.8632
24/24 [==============================] - 11s 262ms/step - loss: 0.3277 - accuracy: 0.8632 - val_loss: 0.1504 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 10s - loss: 0.1541 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9580 
 3/24 [==>...........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1444 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1422 - accuracy: 0.9552
