new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.7271 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6883 - accuracy: 0.5700 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6280 - accuracy: 0.7160
 6/24 [======>.......................] - ETA: 1s - loss: 0.5771 - accuracy: 0.7827
 7/24 [=======>......................] - ETA: 1s - loss: 0.5522 - accuracy: 0.8040
 8/24 [=========>....................] - ETA: 1s - loss: 0.5278 - accuracy: 0.8195
 9/24 [==========>...................] - ETA: 1s - loss: 0.5028 - accuracy: 0.8329
10/24 [===========>..................] - ETA: 1s - loss: 0.4797 - accuracy: 0.8456
11/24 [============>.................] - ETA: 1s - loss: 0.4596 - accuracy: 0.8520
12/24 [==============>...............] - ETA: 1s - loss: 0.4424 - accuracy: 0.8590
13/24 [===============>..............] - ETA: 0s - loss: 0.4244 - accuracy: 0.8665
14/24 [================>.............] - ETA: 0s - loss: 0.4103 - accuracy: 0.8711
15/24 [=================>............] - ETA: 0s - loss: 0.3960 - accuracy: 0.8768
16/24 [===================>..........] - ETA: 0s - loss: 0.3818 - accuracy: 0.8815
17/24 [====================>.........] - ETA: 0s - loss: 0.3710 - accuracy: 0.8842
19/24 [======================>.......] - ETA: 0s - loss: 0.3509 - accuracy: 0.8916
20/24 [========================>.....] - ETA: 0s - loss: 0.3385 - accuracy: 0.8960
21/24 [=========================>....] - ETA: 0s - loss: 0.3316 - accuracy: 0.8977
23/24 [===========================>..] - ETA: 0s - loss: 0.3162 - accuracy: 0.9023
24/24 [==============================] - ETA: 0s - loss: 0.3138 - accuracy: 0.9027
24/24 [==============================] - 3s 110ms/step - loss: 0.3138 - accuracy: 0.9027 - val_loss: 0.1528 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9534
15/24 [=================>............] - ETA: 0s - loss: 0.1473 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9530
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9523
24/24 [==============================] - 3s 118ms/step - loss: 0.1503 - accuracy: 0.9523 - val_loss: 0.1497 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1907 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1536 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1557 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1530 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9553
24/24 [==============================] - 3s 111ms/step - loss: 0.1532 - accuracy: 0.9553 - val_loss: 0.1535 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2328 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1847 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1528 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1568 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1597 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1597 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1562 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1552 - accuracy: 0.9563
24/24 [==============================] - 3s 113ms/step - loss: 0.1552 - accuracy: 0.9563 - val_loss: 0.1578 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2735 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 0s - loss: 0.1599 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 0s - loss: 0.1590 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1559 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1572 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1598 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9594
23/24 [===========================>..] - ETA: 0s - loss: 0.1590 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9585
24/24 [==============================] - 2s 97ms/step - loss: 0.1583 - accuracy: 0.9585 - val_loss: 0.1596 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0956 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1800 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9585
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 0s - loss: 0.1436 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1430 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1537 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1590 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1596 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9596
24/24 [==============================] - ETA: 0s - loss: 0.1579 - accuracy: 0.9603
24/24 [==============================] - 2s 83ms/step - loss: 0.1579 - accuracy: 0.9603 - val_loss: 0.1629 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1925 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1796 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9573
