new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.8401 - accuracy: 0.5800
 2/24 [=>............................] - ETA: 1s - loss: 0.8937 - accuracy: 0.5440  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8741 - accuracy: 0.5333
 4/24 [====>.........................] - ETA: 1s - loss: 0.8467 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 1s - loss: 0.8062 - accuracy: 0.5320
 6/24 [======>.......................] - ETA: 1s - loss: 0.7893 - accuracy: 0.5260
 7/24 [=======>......................] - ETA: 1s - loss: 0.7592 - accuracy: 0.5326
 8/24 [=========>....................] - ETA: 1s - loss: 0.7223 - accuracy: 0.5525
 9/24 [==========>...................] - ETA: 1s - loss: 0.6883 - accuracy: 0.5769
10/24 [===========>..................] - ETA: 1s - loss: 0.6582 - accuracy: 0.6016
11/24 [============>.................] - ETA: 1s - loss: 0.6250 - accuracy: 0.6280
12/24 [==============>...............] - ETA: 1s - loss: 0.5988 - accuracy: 0.6493
13/24 [===============>..............] - ETA: 1s - loss: 0.5723 - accuracy: 0.6702
14/24 [================>.............] - ETA: 1s - loss: 0.5443 - accuracy: 0.6909
15/24 [=================>............] - ETA: 1s - loss: 0.5192 - accuracy: 0.7080
16/24 [===================>..........] - ETA: 0s - loss: 0.4976 - accuracy: 0.7228
17/24 [====================>.........] - ETA: 0s - loss: 0.4807 - accuracy: 0.7353
18/24 [=====================>........] - ETA: 0s - loss: 0.4621 - accuracy: 0.7476
19/24 [======================>.......] - ETA: 0s - loss: 0.4458 - accuracy: 0.7589
21/24 [=========================>....] - ETA: 0s - loss: 0.4158 - accuracy: 0.7777
22/24 [==========================>...] - ETA: 0s - loss: 0.4032 - accuracy: 0.7858
23/24 [===========================>..] - ETA: 0s - loss: 0.3896 - accuracy: 0.7943
24/24 [==============================] - ETA: 0s - loss: 0.3815 - accuracy: 0.7993
24/24 [==============================] - 6s 167ms/step - loss: 0.3815 - accuracy: 0.7993 - val_loss: 0.1394 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9578
24/24 [==============================] - 5s 192ms/step - loss: 0.1392 - accuracy: 0.9578 - val_loss: 0.1407 - val_accuracy: 0.9595
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2003 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9602
24/24 [==============================] - 5s 195ms/step - loss: 0.1406 - accuracy: 0.9602 - val_loss: 0.1425 - val_accuracy: 0.9615
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9629
