new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 38s - loss: 0.6144 - accuracy: 0.8240
 2/24 [=>............................] - ETA: 1s - loss: 0.5868 - accuracy: 0.8060 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5368 - accuracy: 0.8210
 6/24 [======>.......................] - ETA: 1s - loss: 0.4930 - accuracy: 0.8373
 8/24 [=========>....................] - ETA: 0s - loss: 0.4485 - accuracy: 0.8585
 9/24 [==========>...................] - ETA: 0s - loss: 0.4238 - accuracy: 0.8702
10/24 [===========>..................] - ETA: 0s - loss: 0.4051 - accuracy: 0.8760
12/24 [==============>...............] - ETA: 0s - loss: 0.3700 - accuracy: 0.8893
14/24 [================>.............] - ETA: 0s - loss: 0.3432 - accuracy: 0.8977
15/24 [=================>............] - ETA: 0s - loss: 0.3308 - accuracy: 0.9019
16/24 [===================>..........] - ETA: 0s - loss: 0.3186 - accuracy: 0.9057
17/24 [====================>.........] - ETA: 0s - loss: 0.3082 - accuracy: 0.9092
19/24 [======================>.......] - ETA: 0s - loss: 0.2915 - accuracy: 0.9133
20/24 [========================>.....] - ETA: 0s - loss: 0.2827 - accuracy: 0.9154
21/24 [=========================>....] - ETA: 0s - loss: 0.2745 - accuracy: 0.9177
22/24 [==========================>...] - ETA: 0s - loss: 0.2664 - accuracy: 0.9202
23/24 [===========================>..] - ETA: 0s - loss: 0.2601 - accuracy: 0.9214
24/24 [==============================] - 3s 69ms/step - loss: 0.2545 - accuracy: 0.9233 - val_loss: 0.1328 - val_accuracy: 0.9578
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 0s - loss: 0.1213 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 0s - loss: 0.1223 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 0s - loss: 0.1211 - accuracy: 0.9596
11/24 [============>.................] - ETA: 0s - loss: 0.1219 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 0s - loss: 0.1248 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1243 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1221 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1228 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9583
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9585
24/24 [==============================] - 2s 77ms/step - loss: 0.1334 - accuracy: 0.9585 - val_loss: 0.1343 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1427 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 0s - loss: 0.1449 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 0s - loss: 0.1408 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 0s - loss: 0.1365 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 0s - loss: 0.1388 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 0s - loss: 0.1385 - accuracy: 0.9592
11/24 [============>.................] - ETA: 0s - loss: 0.1410 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 0s - loss: 0.1420 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1400 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1374 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9583
24/24 [==============================] - 3s 112ms/step - loss: 0.1423 - accuracy: 0.9583 - val_loss: 0.1524 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1382 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1594 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1584 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1549 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9590
24/24 [==============================] - 3s 136ms/step - loss: 0.1521 - accuracy: 0.9590 - val_loss: 0.1456 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1860 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1570 - accuracy: 0.9570
