new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6514 - accuracy: 0.6800
 2/24 [=>............................] - ETA: 1s - loss: 0.6310 - accuracy: 0.7500  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6092 - accuracy: 0.7920
 4/24 [====>.........................] - ETA: 1s - loss: 0.5824 - accuracy: 0.8220
 5/24 [=====>........................] - ETA: 1s - loss: 0.5585 - accuracy: 0.8448
 6/24 [======>.......................] - ETA: 1s - loss: 0.5380 - accuracy: 0.8587
 7/24 [=======>......................] - ETA: 1s - loss: 0.5150 - accuracy: 0.8726
 8/24 [=========>....................] - ETA: 1s - loss: 0.4896 - accuracy: 0.8830
 9/24 [==========>...................] - ETA: 1s - loss: 0.4679 - accuracy: 0.8893
10/24 [===========>..................] - ETA: 1s - loss: 0.4494 - accuracy: 0.8956
12/24 [==============>...............] - ETA: 1s - loss: 0.4096 - accuracy: 0.9063
13/24 [===============>..............] - ETA: 1s - loss: 0.3935 - accuracy: 0.9105
14/24 [================>.............] - ETA: 1s - loss: 0.3786 - accuracy: 0.9146
15/24 [=================>............] - ETA: 1s - loss: 0.3688 - accuracy: 0.9141
16/24 [===================>..........] - ETA: 1s - loss: 0.3574 - accuracy: 0.9153
17/24 [====================>.........] - ETA: 0s - loss: 0.3457 - accuracy: 0.9174
18/24 [=====================>........] - ETA: 0s - loss: 0.3349 - accuracy: 0.9200
19/24 [======================>.......] - ETA: 0s - loss: 0.3260 - accuracy: 0.9217
20/24 [========================>.....] - ETA: 0s - loss: 0.3168 - accuracy: 0.9234
21/24 [=========================>....] - ETA: 0s - loss: 0.3104 - accuracy: 0.9244
22/24 [==========================>...] - ETA: 0s - loss: 0.3040 - accuracy: 0.9258
23/24 [===========================>..] - ETA: 0s - loss: 0.2976 - accuracy: 0.9270
24/24 [==============================] - ETA: 0s - loss: 0.2938 - accuracy: 0.9277
24/24 [==============================] - 10s 205ms/step - loss: 0.2938 - accuracy: 0.9277 - val_loss: 0.1557 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1527 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9464
 7/24 [=======>......................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9557
14/24 [================>.............] - ETA: 0s - loss: 0.1409 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1451 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1514 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1557 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1565 - accuracy: 0.9528
24/24 [==============================] - 3s 128ms/step - loss: 0.1565 - accuracy: 0.9528 - val_loss: 0.1540 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1591 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1585 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1567 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1579 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1561 - accuracy: 0.9558
24/24 [==============================] - 3s 134ms/step - loss: 0.1561 - accuracy: 0.9558 - val_loss: 0.1560 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1570 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9585
10/24 [===========>..................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1618 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1658 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1612 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1591 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1602 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1582 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9573
24/24 [==============================] - 3s 142ms/step - loss: 0.1564 - accuracy: 0.9573 - val_loss: 0.1550 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9629
