new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.8812 - accuracy: 0.4600
 2/24 [=>............................] - ETA: 1s - loss: 0.7751 - accuracy: 0.4840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7208 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 3s - loss: 0.6849 - accuracy: 0.5150
 5/24 [=====>........................] - ETA: 2s - loss: 0.6427 - accuracy: 0.5576
 6/24 [======>.......................] - ETA: 2s - loss: 0.6221 - accuracy: 0.5833
 7/24 [=======>......................] - ETA: 2s - loss: 0.5838 - accuracy: 0.6280
 8/24 [=========>....................] - ETA: 2s - loss: 0.5505 - accuracy: 0.6650
 9/24 [==========>...................] - ETA: 2s - loss: 0.5229 - accuracy: 0.6947
10/24 [===========>..................] - ETA: 2s - loss: 0.4968 - accuracy: 0.7180
11/24 [============>.................] - ETA: 2s - loss: 0.4703 - accuracy: 0.7404
12/24 [==============>...............] - ETA: 1s - loss: 0.4475 - accuracy: 0.7580
13/24 [===============>..............] - ETA: 1s - loss: 0.4263 - accuracy: 0.7745
14/24 [================>.............] - ETA: 1s - loss: 0.4072 - accuracy: 0.7894
15/24 [=================>............] - ETA: 1s - loss: 0.3903 - accuracy: 0.8011
16/24 [===================>..........] - ETA: 1s - loss: 0.3783 - accuracy: 0.8098
17/24 [====================>.........] - ETA: 1s - loss: 0.3693 - accuracy: 0.8169
18/24 [=====================>........] - ETA: 1s - loss: 0.3560 - accuracy: 0.8251
19/24 [======================>.......] - ETA: 0s - loss: 0.3429 - accuracy: 0.8331
20/24 [========================>.....] - ETA: 0s - loss: 0.3328 - accuracy: 0.8392
21/24 [=========================>....] - ETA: 0s - loss: 0.3232 - accuracy: 0.8444
22/24 [==========================>...] - ETA: 0s - loss: 0.3149 - accuracy: 0.8491
23/24 [===========================>..] - ETA: 0s - loss: 0.3093 - accuracy: 0.8525
24/24 [==============================] - ETA: 0s - loss: 0.3013 - accuracy: 0.8573
24/24 [==============================] - 5s 191ms/step - loss: 0.3013 - accuracy: 0.8573 - val_loss: 0.1363 - val_accuracy: 0.9582
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9590
24/24 [==============================] - 4s 163ms/step - loss: 0.1335 - accuracy: 0.9590 - val_loss: 0.1332 - val_accuracy: 0.9595
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9603
