new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 59s - loss: 0.7086 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6098 - accuracy: 0.6533 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5607 - accuracy: 0.7200
 5/24 [=====>........................] - ETA: 1s - loss: 0.5237 - accuracy: 0.7624
 6/24 [======>.......................] - ETA: 1s - loss: 0.4926 - accuracy: 0.7893
 7/24 [=======>......................] - ETA: 1s - loss: 0.4636 - accuracy: 0.8120
 8/24 [=========>....................] - ETA: 1s - loss: 0.4380 - accuracy: 0.8285
 9/24 [==========>...................] - ETA: 1s - loss: 0.4137 - accuracy: 0.8440
10/24 [===========>..................] - ETA: 1s - loss: 0.3906 - accuracy: 0.8576
11/24 [============>.................] - ETA: 1s - loss: 0.3719 - accuracy: 0.8673
12/24 [==============>...............] - ETA: 1s - loss: 0.3551 - accuracy: 0.8733
14/24 [================>.............] - ETA: 1s - loss: 0.3261 - accuracy: 0.8860
15/24 [=================>............] - ETA: 1s - loss: 0.3152 - accuracy: 0.8899
16/24 [===================>..........] - ETA: 0s - loss: 0.3056 - accuracy: 0.8935
17/24 [====================>.........] - ETA: 0s - loss: 0.2978 - accuracy: 0.8953
18/24 [=====================>........] - ETA: 0s - loss: 0.2903 - accuracy: 0.8984
19/24 [======================>.......] - ETA: 0s - loss: 0.2838 - accuracy: 0.9017
20/24 [========================>.....] - ETA: 0s - loss: 0.2781 - accuracy: 0.9048
21/24 [=========================>....] - ETA: 0s - loss: 0.2712 - accuracy: 0.9070
22/24 [==========================>...] - ETA: 0s - loss: 0.2663 - accuracy: 0.9085
23/24 [===========================>..] - ETA: 0s - loss: 0.2598 - accuracy: 0.9115
24/24 [==============================] - ETA: 0s - loss: 0.2553 - accuracy: 0.9133
24/24 [==============================] - 7s 207ms/step - loss: 0.2553 - accuracy: 0.9133 - val_loss: 0.1368 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9557
24/24 [==============================] - 5s 207ms/step - loss: 0.1341 - accuracy: 0.9557 - val_loss: 0.1361 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9513
