new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:31 - loss: 0.9385 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.8503 - accuracy: 0.4880  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7766 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 1s - loss: 0.7120 - accuracy: 0.5520
 5/24 [=====>........................] - ETA: 1s - loss: 0.6466 - accuracy: 0.6056
 6/24 [======>.......................] - ETA: 1s - loss: 0.5984 - accuracy: 0.6460
 7/24 [=======>......................] - ETA: 1s - loss: 0.5544 - accuracy: 0.6800
 8/24 [=========>....................] - ETA: 1s - loss: 0.5185 - accuracy: 0.7095
 9/24 [==========>...................] - ETA: 1s - loss: 0.4914 - accuracy: 0.7307
10/24 [===========>..................] - ETA: 1s - loss: 0.4631 - accuracy: 0.7492
11/24 [============>.................] - ETA: 1s - loss: 0.4403 - accuracy: 0.7651
12/24 [==============>...............] - ETA: 1s - loss: 0.4205 - accuracy: 0.7783
13/24 [===============>..............] - ETA: 1s - loss: 0.3985 - accuracy: 0.7929
14/24 [================>.............] - ETA: 1s - loss: 0.3815 - accuracy: 0.8037
15/24 [=================>............] - ETA: 0s - loss: 0.3654 - accuracy: 0.8117
16/24 [===================>..........] - ETA: 0s - loss: 0.3514 - accuracy: 0.8202
17/24 [====================>.........] - ETA: 0s - loss: 0.3435 - accuracy: 0.8254
18/24 [=====================>........] - ETA: 0s - loss: 0.3307 - accuracy: 0.8333
19/24 [======================>.......] - ETA: 0s - loss: 0.3208 - accuracy: 0.8394
20/24 [========================>.....] - ETA: 0s - loss: 0.3131 - accuracy: 0.8444
21/24 [=========================>....] - ETA: 0s - loss: 0.3059 - accuracy: 0.8486
22/24 [==========================>...] - ETA: 0s - loss: 0.2982 - accuracy: 0.8538
23/24 [===========================>..] - ETA: 0s - loss: 0.2918 - accuracy: 0.8579
24/24 [==============================] - ETA: 0s - loss: 0.2851 - accuracy: 0.8620
