new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 42s - loss: 1.0688 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.9765 - accuracy: 0.4980 
 4/24 [====>.........................] - ETA: 1s - loss: 0.8854 - accuracy: 0.4940
 5/24 [=====>........................] - ETA: 1s - loss: 0.8393 - accuracy: 0.4944
 6/24 [======>.......................] - ETA: 1s - loss: 0.8014 - accuracy: 0.4993
 8/24 [=========>....................] - ETA: 1s - loss: 0.7441 - accuracy: 0.5050
 9/24 [==========>...................] - ETA: 0s - loss: 0.7195 - accuracy: 0.5133
10/24 [===========>..................] - ETA: 1s - loss: 0.6951 - accuracy: 0.5272
11/24 [============>.................] - ETA: 0s - loss: 0.6718 - accuracy: 0.5476
12/24 [==============>...............] - ETA: 0s - loss: 0.6520 - accuracy: 0.5640
13/24 [===============>..............] - ETA: 0s - loss: 0.6283 - accuracy: 0.5865
14/24 [================>.............] - ETA: 0s - loss: 0.6069 - accuracy: 0.6080
15/24 [=================>............] - ETA: 0s - loss: 0.5882 - accuracy: 0.6269
16/24 [===================>..........] - ETA: 0s - loss: 0.5671 - accuracy: 0.6467
17/24 [====================>.........] - ETA: 0s - loss: 0.5485 - accuracy: 0.6638
18/24 [=====================>........] - ETA: 0s - loss: 0.5302 - accuracy: 0.6782
19/24 [======================>.......] - ETA: 0s - loss: 0.5141 - accuracy: 0.6926
20/24 [========================>.....] - ETA: 0s - loss: 0.4967 - accuracy: 0.7058
21/24 [=========================>....] - ETA: 0s - loss: 0.4813 - accuracy: 0.7171
22/24 [==========================>...] - ETA: 0s - loss: 0.4655 - accuracy: 0.7285
23/24 [===========================>..] - ETA: 0s - loss: 0.4513 - accuracy: 0.7388
24/24 [==============================] - ETA: 0s - loss: 0.4397 - accuracy: 0.7468
24/24 [==============================] - 5s 138ms/step - loss: 0.4397 - accuracy: 0.7468 - val_loss: 0.1502 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1362 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1226 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9553
24/24 [==============================] - 4s 181ms/step - loss: 0.1394 - accuracy: 0.9553 - val_loss: 0.1387 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2245 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9549
