new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:20 - loss: 0.8473 - accuracy: 0.2480
 2/24 [=>............................] - ETA: 4s - loss: 0.7973 - accuracy: 0.3320  
 3/24 [==>...........................] - ETA: 4s - loss: 0.7534 - accuracy: 0.4213
 4/24 [====>.........................] - ETA: 4s - loss: 0.7078 - accuracy: 0.5080
 5/24 [=====>........................] - ETA: 3s - loss: 0.6622 - accuracy: 0.5808
 6/24 [======>.......................] - ETA: 3s - loss: 0.6350 - accuracy: 0.6147
 7/24 [=======>......................] - ETA: 3s - loss: 0.6011 - accuracy: 0.6531
 8/24 [=========>....................] - ETA: 2s - loss: 0.5673 - accuracy: 0.6865
 9/24 [==========>...................] - ETA: 2s - loss: 0.5422 - accuracy: 0.7102
10/24 [===========>..................] - ETA: 2s - loss: 0.5203 - accuracy: 0.7276
12/24 [==============>...............] - ETA: 2s - loss: 0.4813 - accuracy: 0.7583
13/24 [===============>..............] - ETA: 1s - loss: 0.4618 - accuracy: 0.7720
14/24 [================>.............] - ETA: 1s - loss: 0.4444 - accuracy: 0.7829
15/24 [=================>............] - ETA: 1s - loss: 0.4283 - accuracy: 0.7931
16/24 [===================>..........] - ETA: 1s - loss: 0.4131 - accuracy: 0.8025
17/24 [====================>.........] - ETA: 1s - loss: 0.4019 - accuracy: 0.8096
18/24 [=====================>........] - ETA: 1s - loss: 0.3891 - accuracy: 0.8171
19/24 [======================>.......] - ETA: 0s - loss: 0.3767 - accuracy: 0.8248
20/24 [========================>.....] - ETA: 0s - loss: 0.3673 - accuracy: 0.8308
21/24 [=========================>....] - ETA: 0s - loss: 0.3571 - accuracy: 0.8364
22/24 [==========================>...] - ETA: 0s - loss: 0.3463 - accuracy: 0.8425
23/24 [===========================>..] - ETA: 0s - loss: 0.3373 - accuracy: 0.8473
24/24 [==============================] - ETA: 0s - loss: 0.3330 - accuracy: 0.8508
24/24 [==============================] - 11s 209ms/step - loss: 0.3330 - accuracy: 0.8508 - val_loss: 0.1439 - val_accuracy: 0.9487
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1559 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9517
