new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:34 - loss: 0.8294 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 1s - loss: 0.6973 - accuracy: 0.5373  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6488 - accuracy: 0.5970
 5/24 [=====>........................] - ETA: 2s - loss: 0.6056 - accuracy: 0.6584
 6/24 [======>.......................] - ETA: 1s - loss: 0.5628 - accuracy: 0.7067
 8/24 [=========>....................] - ETA: 1s - loss: 0.4996 - accuracy: 0.7610
 9/24 [==========>...................] - ETA: 1s - loss: 0.4722 - accuracy: 0.7804
10/24 [===========>..................] - ETA: 1s - loss: 0.4504 - accuracy: 0.7972
11/24 [============>.................] - ETA: 1s - loss: 0.4296 - accuracy: 0.8087
12/24 [==============>...............] - ETA: 1s - loss: 0.4129 - accuracy: 0.8190
13/24 [===============>..............] - ETA: 1s - loss: 0.3952 - accuracy: 0.8292
14/24 [================>.............] - ETA: 1s - loss: 0.3780 - accuracy: 0.8391
15/24 [=================>............] - ETA: 1s - loss: 0.3658 - accuracy: 0.8467
16/24 [===================>..........] - ETA: 1s - loss: 0.3551 - accuracy: 0.8522
17/24 [====================>.........] - ETA: 1s - loss: 0.3448 - accuracy: 0.8574
18/24 [=====================>........] - ETA: 0s - loss: 0.3344 - accuracy: 0.8627
19/24 [======================>.......] - ETA: 0s - loss: 0.3238 - accuracy: 0.8678
20/24 [========================>.....] - ETA: 0s - loss: 0.3161 - accuracy: 0.8720
21/24 [=========================>....] - ETA: 0s - loss: 0.3057 - accuracy: 0.8770
22/24 [==========================>...] - ETA: 0s - loss: 0.2969 - accuracy: 0.8813
23/24 [===========================>..] - ETA: 0s - loss: 0.2912 - accuracy: 0.8842
24/24 [==============================] - ETA: 0s - loss: 0.2868 - accuracy: 0.8863
24/24 [==============================] - 10s 253ms/step - loss: 0.2868 - accuracy: 0.8863 - val_loss: 0.1536 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1938 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9476
10/24 [===========>..................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9480
11/24 [============>.................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9487
12/24 [==============>...............] - ETA: 1s - loss: 0.1682 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9502
14/24 [================>.............] - ETA: 1s - loss: 0.1674 - accuracy: 0.9489
15/24 [=================>............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9499
16/24 [===================>..........] - ETA: 1s - loss: 0.1635 - accuracy: 0.9498
17/24 [====================>.........] - ETA: 1s - loss: 0.1618 - accuracy: 0.9508
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1569 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1510 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9529
24/24 [==============================] - ETA: 0s - loss: 0.1516 - accuracy: 0.9525
24/24 [==============================] - 5s 201ms/step - loss: 0.1516 - accuracy: 0.9525 - val_loss: 0.1587 - val_accuracy: 0.9532
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9480
10/24 [===========>..................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9496
11/24 [============>.................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1562 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1550 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9536
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1562 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9534
