new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.6760 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6028 - accuracy: 0.6347  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5736 - accuracy: 0.6960
 5/24 [=====>........................] - ETA: 1s - loss: 0.5462 - accuracy: 0.7400
 6/24 [======>.......................] - ETA: 1s - loss: 0.5224 - accuracy: 0.7693
 7/24 [=======>......................] - ETA: 1s - loss: 0.4938 - accuracy: 0.7949
 8/24 [=========>....................] - ETA: 1s - loss: 0.4697 - accuracy: 0.8115
 9/24 [==========>...................] - ETA: 1s - loss: 0.4473 - accuracy: 0.8258
10/24 [===========>..................] - ETA: 1s - loss: 0.4286 - accuracy: 0.8368
11/24 [============>.................] - ETA: 1s - loss: 0.4112 - accuracy: 0.8473
12/24 [==============>...............] - ETA: 1s - loss: 0.3943 - accuracy: 0.8563
13/24 [===============>..............] - ETA: 1s - loss: 0.3816 - accuracy: 0.8628
14/24 [================>.............] - ETA: 1s - loss: 0.3687 - accuracy: 0.8691
15/24 [=================>............] - ETA: 1s - loss: 0.3551 - accuracy: 0.8755
16/24 [===================>..........] - ETA: 1s - loss: 0.3444 - accuracy: 0.8795
17/24 [====================>.........] - ETA: 0s - loss: 0.3336 - accuracy: 0.8840
18/24 [=====================>........] - ETA: 0s - loss: 0.3226 - accuracy: 0.8880
19/24 [======================>.......] - ETA: 0s - loss: 0.3148 - accuracy: 0.8918
20/24 [========================>.....] - ETA: 0s - loss: 0.3066 - accuracy: 0.8946
21/24 [=========================>....] - ETA: 0s - loss: 0.2999 - accuracy: 0.8975
22/24 [==========================>...] - ETA: 0s - loss: 0.2925 - accuracy: 0.9005
23/24 [===========================>..] - ETA: 0s - loss: 0.2840 - accuracy: 0.9037
24/24 [==============================] - ETA: 0s - loss: 0.2764 - accuracy: 0.9058
24/24 [==============================] - 9s 182ms/step - loss: 0.2764 - accuracy: 0.9058 - val_loss: 0.1522 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1663 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1629 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1642 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1581 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9560
24/24 [==============================] - 3s 139ms/step - loss: 0.1490 - accuracy: 0.9560 - val_loss: 0.1501 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9640
