new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.7093 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.6754 - accuracy: 0.5440  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6452 - accuracy: 0.6347
 4/24 [====>.........................] - ETA: 1s - loss: 0.6136 - accuracy: 0.7060
 6/24 [======>.......................] - ETA: 1s - loss: 0.5566 - accuracy: 0.7807
 7/24 [=======>......................] - ETA: 1s - loss: 0.5310 - accuracy: 0.8040
 8/24 [=========>....................] - ETA: 1s - loss: 0.5060 - accuracy: 0.8225
10/24 [===========>..................] - ETA: 1s - loss: 0.4621 - accuracy: 0.8476
11/24 [============>.................] - ETA: 1s - loss: 0.4420 - accuracy: 0.8571
12/24 [==============>...............] - ETA: 1s - loss: 0.4222 - accuracy: 0.8660
13/24 [===============>..............] - ETA: 1s - loss: 0.4064 - accuracy: 0.8723
14/24 [================>.............] - ETA: 0s - loss: 0.3933 - accuracy: 0.8749
15/24 [=================>............] - ETA: 0s - loss: 0.3797 - accuracy: 0.8792
16/24 [===================>..........] - ETA: 0s - loss: 0.3683 - accuracy: 0.8827
17/24 [====================>.........] - ETA: 0s - loss: 0.3567 - accuracy: 0.8864
18/24 [=====================>........] - ETA: 0s - loss: 0.3453 - accuracy: 0.8913
19/24 [======================>.......] - ETA: 0s - loss: 0.3339 - accuracy: 0.8947
21/24 [=========================>....] - ETA: 0s - loss: 0.3154 - accuracy: 0.9010
22/24 [==========================>...] - ETA: 0s - loss: 0.3061 - accuracy: 0.9040
23/24 [===========================>..] - ETA: 0s - loss: 0.2991 - accuracy: 0.9061
24/24 [==============================] - ETA: 0s - loss: 0.2950 - accuracy: 0.9078
24/24 [==============================] - 9s 156ms/step - loss: 0.2950 - accuracy: 0.9078 - val_loss: 0.1401 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1093 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1258 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1332 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1389 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 3s - loss: 0.1417 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9524
11/24 [============>.................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9508
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9504
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9520
