new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 0.8789 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 2s - loss: 0.8012 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 4s - loss: 0.7738 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 4s - loss: 0.7438 - accuracy: 0.5080
 5/24 [=====>........................] - ETA: 3s - loss: 0.7183 - accuracy: 0.5120
 6/24 [======>.......................] - ETA: 3s - loss: 0.6812 - accuracy: 0.5393
 7/24 [=======>......................] - ETA: 3s - loss: 0.6568 - accuracy: 0.5537
 8/24 [=========>....................] - ETA: 2s - loss: 0.6322 - accuracy: 0.5765
 9/24 [==========>...................] - ETA: 2s - loss: 0.6111 - accuracy: 0.5982
10/24 [===========>..................] - ETA: 2s - loss: 0.5874 - accuracy: 0.6260
11/24 [============>.................] - ETA: 2s - loss: 0.5699 - accuracy: 0.6433
12/24 [==============>...............] - ETA: 2s - loss: 0.5518 - accuracy: 0.6623
13/24 [===============>..............] - ETA: 2s - loss: 0.5319 - accuracy: 0.6825
14/24 [================>.............] - ETA: 1s - loss: 0.5135 - accuracy: 0.6983
15/24 [=================>............] - ETA: 1s - loss: 0.4956 - accuracy: 0.7128
16/24 [===================>..........] - ETA: 1s - loss: 0.4794 - accuracy: 0.7268
17/24 [====================>.........] - ETA: 1s - loss: 0.4644 - accuracy: 0.7381
18/24 [=====================>........] - ETA: 1s - loss: 0.4486 - accuracy: 0.7502
19/24 [======================>.......] - ETA: 0s - loss: 0.4346 - accuracy: 0.7611
20/24 [========================>.....] - ETA: 0s - loss: 0.4203 - accuracy: 0.7706
21/24 [=========================>....] - ETA: 0s - loss: 0.4092 - accuracy: 0.7781
22/24 [==========================>...] - ETA: 0s - loss: 0.3981 - accuracy: 0.7858
23/24 [===========================>..] - ETA: 0s - loss: 0.3894 - accuracy: 0.7920
24/24 [==============================] - ETA: 0s - loss: 0.3798 - accuracy: 0.7987
24/24 [==============================] - 12s 314ms/step - loss: 0.3798 - accuracy: 0.7987 - val_loss: 0.1615 - val_accuracy: 0.9498
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9471
10/24 [===========>..................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9484
11/24 [============>.................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9476
12/24 [==============>...............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9487
13/24 [===============>..............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9477
14/24 [================>.............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9491
15/24 [=================>............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9499
16/24 [===================>..........] - ETA: 1s - loss: 0.1581 - accuracy: 0.9492
17/24 [====================>.........] - ETA: 1s - loss: 0.1587 - accuracy: 0.9496
