new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.5546 - accuracy: 0.8320
 2/24 [=>............................] - ETA: 2s - loss: 0.5163 - accuracy: 0.8800  
 3/24 [==>...........................] - ETA: 2s - loss: 0.4965 - accuracy: 0.8947
 4/24 [====>.........................] - ETA: 2s - loss: 0.4716 - accuracy: 0.9080
 5/24 [=====>........................] - ETA: 2s - loss: 0.4492 - accuracy: 0.9184
 6/24 [======>.......................] - ETA: 2s - loss: 0.4282 - accuracy: 0.9240
 8/24 [=========>....................] - ETA: 1s - loss: 0.3957 - accuracy: 0.9260
 9/24 [==========>...................] - ETA: 1s - loss: 0.3819 - accuracy: 0.9271
10/24 [===========>..................] - ETA: 1s - loss: 0.3687 - accuracy: 0.9296
11/24 [============>.................] - ETA: 1s - loss: 0.3537 - accuracy: 0.9324
12/24 [==============>...............] - ETA: 1s - loss: 0.3393 - accuracy: 0.9347
13/24 [===============>..............] - ETA: 1s - loss: 0.3285 - accuracy: 0.9338
14/24 [================>.............] - ETA: 1s - loss: 0.3161 - accuracy: 0.9363
15/24 [=================>............] - ETA: 1s - loss: 0.3070 - accuracy: 0.9373
16/24 [===================>..........] - ETA: 1s - loss: 0.2981 - accuracy: 0.9373
17/24 [====================>.........] - ETA: 1s - loss: 0.2884 - accuracy: 0.9391
18/24 [=====================>........] - ETA: 0s - loss: 0.2826 - accuracy: 0.9387
19/24 [======================>.......] - ETA: 0s - loss: 0.2760 - accuracy: 0.9394
20/24 [========================>.....] - ETA: 0s - loss: 0.2682 - accuracy: 0.9412
21/24 [=========================>....] - ETA: 0s - loss: 0.2617 - accuracy: 0.9425
22/24 [==========================>...] - ETA: 0s - loss: 0.2547 - accuracy: 0.9438
23/24 [===========================>..] - ETA: 0s - loss: 0.2496 - accuracy: 0.9443
24/24 [==============================] - ETA: 0s - loss: 0.2459 - accuracy: 0.9438
24/24 [==============================] - 10s 212ms/step - loss: 0.2459 - accuracy: 0.9438 - val_loss: 0.1420 - val_accuracy: 0.9563
Epoch 2/24

