new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.9292 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 1s - loss: 0.8494 - accuracy: 0.4787  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7906 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 2s - loss: 0.7514 - accuracy: 0.5040
 6/24 [======>.......................] - ETA: 1s - loss: 0.7100 - accuracy: 0.5420
 7/24 [=======>......................] - ETA: 1s - loss: 0.6681 - accuracy: 0.5914
 8/24 [=========>....................] - ETA: 1s - loss: 0.6350 - accuracy: 0.6275
 9/24 [==========>...................] - ETA: 1s - loss: 0.6015 - accuracy: 0.6600
10/24 [===========>..................] - ETA: 1s - loss: 0.5695 - accuracy: 0.6900
11/24 [============>.................] - ETA: 1s - loss: 0.5394 - accuracy: 0.7131
12/24 [==============>...............] - ETA: 1s - loss: 0.5155 - accuracy: 0.7320
13/24 [===============>..............] - ETA: 1s - loss: 0.4929 - accuracy: 0.7486
14/24 [================>.............] - ETA: 1s - loss: 0.4728 - accuracy: 0.7623
15/24 [=================>............] - ETA: 1s - loss: 0.4543 - accuracy: 0.7744
16/24 [===================>..........] - ETA: 1s - loss: 0.4364 - accuracy: 0.7853
17/24 [====================>.........] - ETA: 0s - loss: 0.4187 - accuracy: 0.7965
18/24 [=====================>........] - ETA: 0s - loss: 0.4035 - accuracy: 0.8049
19/24 [======================>.......] - ETA: 0s - loss: 0.3928 - accuracy: 0.8118
20/24 [========================>.....] - ETA: 0s - loss: 0.3800 - accuracy: 0.8198
21/24 [=========================>....] - ETA: 0s - loss: 0.3692 - accuracy: 0.8257
22/24 [==========================>...] - ETA: 0s - loss: 0.3577 - accuracy: 0.8325
23/24 [===========================>..] - ETA: 0s - loss: 0.3467 - accuracy: 0.8383
24/24 [==============================] - ETA: 0s - loss: 0.3369 - accuracy: 0.8437
24/24 [==============================] - 9s 179ms/step - loss: 0.3369 - accuracy: 0.8437 - val_loss: 0.1319 - val_accuracy: 0.9590
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1041 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9594
 9/24 [==========>...................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9564
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9615
