new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:28 - loss: 0.7173 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.6908 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6566 - accuracy: 0.5413
 4/24 [====>.........................] - ETA: 1s - loss: 0.6198 - accuracy: 0.5670
 5/24 [=====>........................] - ETA: 1s - loss: 0.6083 - accuracy: 0.5840
 7/24 [=======>......................] - ETA: 1s - loss: 0.5341 - accuracy: 0.6674
 8/24 [=========>....................] - ETA: 1s - loss: 0.5031 - accuracy: 0.7000
 9/24 [==========>...................] - ETA: 1s - loss: 0.4786 - accuracy: 0.7240
10/24 [===========>..................] - ETA: 1s - loss: 0.4559 - accuracy: 0.7448
11/24 [============>.................] - ETA: 1s - loss: 0.4366 - accuracy: 0.7600
12/24 [==============>...............] - ETA: 1s - loss: 0.4183 - accuracy: 0.7723
13/24 [===============>..............] - ETA: 1s - loss: 0.4016 - accuracy: 0.7834
14/24 [================>.............] - ETA: 1s - loss: 0.3843 - accuracy: 0.7943
15/24 [=================>............] - ETA: 0s - loss: 0.3699 - accuracy: 0.8040
16/24 [===================>..........] - ETA: 0s - loss: 0.3565 - accuracy: 0.8125
17/24 [====================>.........] - ETA: 0s - loss: 0.3439 - accuracy: 0.8212
18/24 [=====================>........] - ETA: 0s - loss: 0.3337 - accuracy: 0.8280
19/24 [======================>.......] - ETA: 0s - loss: 0.3240 - accuracy: 0.8341
20/24 [========================>.....] - ETA: 0s - loss: 0.3171 - accuracy: 0.8394
21/24 [=========================>....] - ETA: 0s - loss: 0.3093 - accuracy: 0.8446
22/24 [==========================>...] - ETA: 0s - loss: 0.3022 - accuracy: 0.8489
23/24 [===========================>..] - ETA: 0s - loss: 0.2955 - accuracy: 0.8530
24/24 [==============================] - ETA: 0s - loss: 0.2898 - accuracy: 0.8573
24/24 [==============================] - 10s 164ms/step - loss: 0.2898 - accuracy: 0.8573 - val_loss: 0.1387 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1281 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9532
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9526
14/24 [================>.............] - ETA: 0s - loss: 0.1393 - accuracy: 0.9514
15/24 [=================>............] - ETA: 0s - loss: 0.1431 - accuracy: 0.9499
16/24 [===================>..........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9492
17/24 [====================>.........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9478
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9499
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9516
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9522
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9518
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9522
24/24 [==============================] - 2s 101ms/step - loss: 0.1368 - accuracy: 0.9522 - val_loss: 0.1384 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1378 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9570
24/24 [==============================] - 2s 104ms/step - loss: 0.1396 - accuracy: 0.9570 - val_loss: 0.1379 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9585
24/24 [==============================] - 3s 122ms/step - loss: 0.1405 - accuracy: 0.9585 - val_loss: 0.1394 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1265 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9600
24/24 [==============================] - 3s 122ms/step - loss: 0.1403 - accuracy: 0.9600 - val_loss: 0.1383 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9594
16/24 [===================>..........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9608
24/24 [==============================] - 4s 159ms/step - loss: 0.1393 - accuracy: 0.9608 - val_loss: 0.1352 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9613
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9617
