new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.7445 - accuracy: 0.4280
 2/24 [=>............................] - ETA: 1s - loss: 0.7026 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6536 - accuracy: 0.6133
 4/24 [====>.........................] - ETA: 1s - loss: 0.6142 - accuracy: 0.6820
 5/24 [=====>........................] - ETA: 1s - loss: 0.5780 - accuracy: 0.7232
 6/24 [======>.......................] - ETA: 1s - loss: 0.5450 - accuracy: 0.7580
 7/24 [=======>......................] - ETA: 1s - loss: 0.5124 - accuracy: 0.7874
 8/24 [=========>....................] - ETA: 1s - loss: 0.4847 - accuracy: 0.8105
10/24 [===========>..................] - ETA: 1s - loss: 0.4375 - accuracy: 0.8380
11/24 [============>.................] - ETA: 1s - loss: 0.4191 - accuracy: 0.8480
12/24 [==============>...............] - ETA: 1s - loss: 0.4005 - accuracy: 0.8567
13/24 [===============>..............] - ETA: 0s - loss: 0.3818 - accuracy: 0.8652
14/24 [================>.............] - ETA: 0s - loss: 0.3682 - accuracy: 0.8709
15/24 [=================>............] - ETA: 0s - loss: 0.3536 - accuracy: 0.8765
17/24 [====================>.........] - ETA: 0s - loss: 0.3286 - accuracy: 0.8866
18/24 [=====================>........] - ETA: 0s - loss: 0.3173 - accuracy: 0.8907
19/24 [======================>.......] - ETA: 0s - loss: 0.3066 - accuracy: 0.8943
20/24 [========================>.....] - ETA: 0s - loss: 0.2994 - accuracy: 0.8972
21/24 [=========================>....] - ETA: 0s - loss: 0.2957 - accuracy: 0.8977
22/24 [==========================>...] - ETA: 0s - loss: 0.2891 - accuracy: 0.9004
23/24 [===========================>..] - ETA: 0s - loss: 0.2828 - accuracy: 0.9028
24/24 [==============================] - ETA: 0s - loss: 0.2804 - accuracy: 0.9035
24/24 [==============================] - 8s 120ms/step - loss: 0.2804 - accuracy: 0.9035 - val_loss: 0.1369 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1789 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 0s - loss: 0.1358 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9551
14/24 [================>.............] - ETA: 0s - loss: 0.1311 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9547
24/24 [==============================] - 3s 110ms/step - loss: 0.1381 - accuracy: 0.9547 - val_loss: 0.1371 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9553
14/24 [================>.............] - ETA: 0s - loss: 0.1410 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1437 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9568
24/24 [==============================] - 3s 112ms/step - loss: 0.1393 - accuracy: 0.9568 - val_loss: 0.1392 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2150 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.2178 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1962 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1773 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9554
14/24 [================>.............] - ETA: 0s - loss: 0.1440 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9587
24/24 [==============================] - 2s 98ms/step - loss: 0.1400 - accuracy: 0.9587 - val_loss: 0.1397 - val_accuracy: 0.9592
Epoch 5/24

