new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.6224 - accuracy: 0.7120
 3/24 [==>...........................] - ETA: 1s - loss: 0.5793 - accuracy: 0.7960 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5559 - accuracy: 0.8330
 5/24 [=====>........................] - ETA: 1s - loss: 0.5364 - accuracy: 0.8512
 6/24 [======>.......................] - ETA: 1s - loss: 0.5170 - accuracy: 0.8680
 7/24 [=======>......................] - ETA: 1s - loss: 0.5013 - accuracy: 0.8783
 8/24 [=========>....................] - ETA: 1s - loss: 0.4838 - accuracy: 0.8890
 9/24 [==========>...................] - ETA: 1s - loss: 0.4695 - accuracy: 0.8938
11/24 [============>.................] - ETA: 0s - loss: 0.4441 - accuracy: 0.9036
12/24 [==============>...............] - ETA: 0s - loss: 0.4294 - accuracy: 0.9077
13/24 [===============>..............] - ETA: 0s - loss: 0.4164 - accuracy: 0.9120
15/24 [=================>............] - ETA: 0s - loss: 0.3905 - accuracy: 0.9184
16/24 [===================>..........] - ETA: 0s - loss: 0.3823 - accuracy: 0.9190
17/24 [====================>.........] - ETA: 0s - loss: 0.3702 - accuracy: 0.9212
18/24 [=====================>........] - ETA: 0s - loss: 0.3590 - accuracy: 0.9238
20/24 [========================>.....] - ETA: 0s - loss: 0.3392 - accuracy: 0.9256
21/24 [=========================>....] - ETA: 0s - loss: 0.3309 - accuracy: 0.9270
22/24 [==========================>...] - ETA: 0s - loss: 0.3225 - accuracy: 0.9289
23/24 [===========================>..] - ETA: 0s - loss: 0.3137 - accuracy: 0.9303
24/24 [==============================] - ETA: 0s - loss: 0.3063 - accuracy: 0.9322
24/24 [==============================] - 3s 84ms/step - loss: 0.3063 - accuracy: 0.9322 - val_loss: 0.1484 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9572
11/24 [============>.................] - ETA: 0s - loss: 0.1450 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 0s - loss: 0.1410 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9542
14/24 [================>.............] - ETA: 0s - loss: 0.1448 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1422 - accuracy: 0.9552
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9570
