new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.5617 - accuracy: 0.9000
 2/24 [=>............................] - ETA: 4s - loss: 0.5381 - accuracy: 0.9000  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5081 - accuracy: 0.9173
 4/24 [====>.........................] - ETA: 4s - loss: 0.4817 - accuracy: 0.9170
 5/24 [=====>........................] - ETA: 4s - loss: 0.4590 - accuracy: 0.9216
 6/24 [======>.......................] - ETA: 3s - loss: 0.4391 - accuracy: 0.9240
 7/24 [=======>......................] - ETA: 3s - loss: 0.4194 - accuracy: 0.9309
 8/24 [=========>....................] - ETA: 2s - loss: 0.4041 - accuracy: 0.9305
 9/24 [==========>...................] - ETA: 2s - loss: 0.3888 - accuracy: 0.9302
10/24 [===========>..................] - ETA: 2s - loss: 0.3785 - accuracy: 0.9280
11/24 [============>.................] - ETA: 2s - loss: 0.3667 - accuracy: 0.9291
12/24 [==============>...............] - ETA: 2s - loss: 0.3543 - accuracy: 0.9300
13/24 [===============>..............] - ETA: 2s - loss: 0.3397 - accuracy: 0.9323
14/24 [================>.............] - ETA: 2s - loss: 0.3286 - accuracy: 0.9331
15/24 [=================>............] - ETA: 1s - loss: 0.3166 - accuracy: 0.9352
16/24 [===================>..........] - ETA: 1s - loss: 0.3078 - accuracy: 0.9355
17/24 [====================>.........] - ETA: 1s - loss: 0.2986 - accuracy: 0.9362
18/24 [=====================>........] - ETA: 1s - loss: 0.2894 - accuracy: 0.9373
19/24 [======================>.......] - ETA: 1s - loss: 0.2811 - accuracy: 0.9387
20/24 [========================>.....] - ETA: 0s - loss: 0.2742 - accuracy: 0.9396
21/24 [=========================>....] - ETA: 0s - loss: 0.2664 - accuracy: 0.9410
22/24 [==========================>...] - ETA: 0s - loss: 0.2610 - accuracy: 0.9413
23/24 [===========================>..] - ETA: 0s - loss: 0.2551 - accuracy: 0.9416
24/24 [==============================] - ETA: 0s - loss: 0.2512 - accuracy: 0.9412
24/24 [==============================] - 12s 277ms/step - loss: 0.2512 - accuracy: 0.9412 - val_loss: 0.1393 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1109 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9520
11/24 [============>.................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 2s - loss: 0.1409 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9557
24/24 [==============================] - 4s 183ms/step - loss: 0.1362 - accuracy: 0.9557 - val_loss: 0.1405 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1203 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1384 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9573
24/24 [==============================] - 4s 185ms/step - loss: 0.1379 - accuracy: 0.9573 - val_loss: 0.1416 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1127 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1347 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1395 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1352 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1285 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 2s - loss: 0.1293 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1310 - accuracy: 0.9609
15/24 [=================>............] - ETA: 2s - loss: 0.1306 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 1s - loss: 0.1329 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9602
