new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.9804 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.8797 - accuracy: 0.4960  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7882 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 1s - loss: 0.7418 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 1s - loss: 0.6990 - accuracy: 0.5847
 8/24 [=========>....................] - ETA: 1s - loss: 0.6324 - accuracy: 0.6560
 9/24 [==========>...................] - ETA: 1s - loss: 0.6005 - accuracy: 0.6862
10/24 [===========>..................] - ETA: 0s - loss: 0.5715 - accuracy: 0.7108
11/24 [============>.................] - ETA: 0s - loss: 0.5508 - accuracy: 0.7305
12/24 [==============>...............] - ETA: 0s - loss: 0.5291 - accuracy: 0.7483
13/24 [===============>..............] - ETA: 0s - loss: 0.5052 - accuracy: 0.7649
14/24 [================>.............] - ETA: 0s - loss: 0.4833 - accuracy: 0.7786
15/24 [=================>............] - ETA: 0s - loss: 0.4645 - accuracy: 0.7907
16/24 [===================>..........] - ETA: 0s - loss: 0.4464 - accuracy: 0.8018
17/24 [====================>.........] - ETA: 0s - loss: 0.4293 - accuracy: 0.8115
18/24 [=====================>........] - ETA: 0s - loss: 0.4136 - accuracy: 0.8200
19/24 [======================>.......] - ETA: 0s - loss: 0.4018 - accuracy: 0.8255
20/24 [========================>.....] - ETA: 0s - loss: 0.3894 - accuracy: 0.8320
21/24 [=========================>....] - ETA: 0s - loss: 0.3797 - accuracy: 0.8366
22/24 [==========================>...] - ETA: 0s - loss: 0.3679 - accuracy: 0.8427
23/24 [===========================>..] - ETA: 0s - loss: 0.3592 - accuracy: 0.8473
24/24 [==============================] - ETA: 0s - loss: 0.3507 - accuracy: 0.8515
24/24 [==============================] - 8s 149ms/step - loss: 0.3507 - accuracy: 0.8515 - val_loss: 0.1438 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9538
24/24 [==============================] - 4s 166ms/step - loss: 0.1399 - accuracy: 0.9538 - val_loss: 0.1411 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1375 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9567
24/24 [==============================] - 3s 118ms/step - loss: 0.1402 - accuracy: 0.9567 - val_loss: 0.1372 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0995 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9577
24/24 [==============================] - 4s 166ms/step - loss: 0.1419 - accuracy: 0.9577 - val_loss: 0.1430 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1701 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1534 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9593
14/24 [================>.............] - ETA: 0s - loss: 0.1337 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1412 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9598
