new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.8414 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7531 - accuracy: 0.4840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7014 - accuracy: 0.4880
 4/24 [====>.........................] - ETA: 2s - loss: 0.6500 - accuracy: 0.5450
 5/24 [=====>........................] - ETA: 2s - loss: 0.6087 - accuracy: 0.6152
 6/24 [======>.......................] - ETA: 2s - loss: 0.5683 - accuracy: 0.6667
 7/24 [=======>......................] - ETA: 1s - loss: 0.5362 - accuracy: 0.7046
 8/24 [=========>....................] - ETA: 1s - loss: 0.5032 - accuracy: 0.7375
 9/24 [==========>...................] - ETA: 1s - loss: 0.4805 - accuracy: 0.7609
10/24 [===========>..................] - ETA: 1s - loss: 0.4564 - accuracy: 0.7800
11/24 [============>.................] - ETA: 1s - loss: 0.4352 - accuracy: 0.7975
12/24 [==============>...............] - ETA: 1s - loss: 0.4130 - accuracy: 0.8107
13/24 [===============>..............] - ETA: 1s - loss: 0.3949 - accuracy: 0.8231
14/24 [================>.............] - ETA: 1s - loss: 0.3834 - accuracy: 0.8314
15/24 [=================>............] - ETA: 1s - loss: 0.3699 - accuracy: 0.8381
16/24 [===================>..........] - ETA: 1s - loss: 0.3572 - accuracy: 0.8443
17/24 [====================>.........] - ETA: 1s - loss: 0.3486 - accuracy: 0.8501
19/24 [======================>.......] - ETA: 0s - loss: 0.3306 - accuracy: 0.8606
20/24 [========================>.....] - ETA: 0s - loss: 0.3215 - accuracy: 0.8654
21/24 [=========================>....] - ETA: 0s - loss: 0.3130 - accuracy: 0.8693
22/24 [==========================>...] - ETA: 0s - loss: 0.3042 - accuracy: 0.8736
23/24 [===========================>..] - ETA: 0s - loss: 0.3003 - accuracy: 0.8753
24/24 [==============================] - ETA: 0s - loss: 0.2948 - accuracy: 0.8787
24/24 [==============================] - 5s 179ms/step - loss: 0.2948 - accuracy: 0.8787 - val_loss: 0.1577 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1532 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1622 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1629 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 1s - loss: 0.1619 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1592 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1624 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1617 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1600 - accuracy: 0.9558
24/24 [==============================] - 4s 173ms/step - loss: 0.1600 - accuracy: 0.9558 - val_loss: 0.1595 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1281 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 7s - loss: 0.1297 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1906 - accuracy: 0.9533
