new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.6956 - accuracy: 0.4120
 2/24 [=>............................] - ETA: 5s - loss: 0.6388 - accuracy: 0.4820  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5882 - accuracy: 0.5453
 5/24 [=====>........................] - ETA: 2s - loss: 0.5504 - accuracy: 0.5984
 6/24 [======>.......................] - ETA: 2s - loss: 0.5339 - accuracy: 0.6207
 7/24 [=======>......................] - ETA: 2s - loss: 0.5197 - accuracy: 0.6469
 8/24 [=========>....................] - ETA: 2s - loss: 0.5115 - accuracy: 0.6620
 9/24 [==========>...................] - ETA: 2s - loss: 0.4972 - accuracy: 0.6871
10/24 [===========>..................] - ETA: 1s - loss: 0.4807 - accuracy: 0.7068
11/24 [============>.................] - ETA: 1s - loss: 0.4618 - accuracy: 0.7280
12/24 [==============>...............] - ETA: 1s - loss: 0.4485 - accuracy: 0.7443
13/24 [===============>..............] - ETA: 1s - loss: 0.4399 - accuracy: 0.7582
14/24 [================>.............] - ETA: 1s - loss: 0.4265 - accuracy: 0.7706
15/24 [=================>............] - ETA: 1s - loss: 0.4098 - accuracy: 0.7840
16/24 [===================>..........] - ETA: 1s - loss: 0.3986 - accuracy: 0.7935
17/24 [====================>.........] - ETA: 1s - loss: 0.3845 - accuracy: 0.8040
18/24 [=====================>........] - ETA: 0s - loss: 0.3723 - accuracy: 0.8131
19/24 [======================>.......] - ETA: 0s - loss: 0.3627 - accuracy: 0.8202
20/24 [========================>.....] - ETA: 0s - loss: 0.3542 - accuracy: 0.8264
21/24 [=========================>....] - ETA: 0s - loss: 0.3433 - accuracy: 0.8330
22/24 [==========================>...] - ETA: 0s - loss: 0.3354 - accuracy: 0.8378
23/24 [===========================>..] - ETA: 0s - loss: 0.3267 - accuracy: 0.8433
24/24 [==============================] - ETA: 0s - loss: 0.3199 - accuracy: 0.8477
24/24 [==============================] - 10s 198ms/step - loss: 0.3199 - accuracy: 0.8477 - val_loss: 0.1504 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1527 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1525 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9557
24/24 [==============================] - 4s 170ms/step - loss: 0.1460 - accuracy: 0.9557 - val_loss: 0.1429 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2074 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9593
24/24 [==============================] - 4s 187ms/step - loss: 0.1442 - accuracy: 0.9593 - val_loss: 0.1471 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2057 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1285 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1352 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9602
24/24 [==============================] - 5s 198ms/step - loss: 0.1472 - accuracy: 0.9602 - val_loss: 0.1477 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2127 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1224 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1492 - accuracy: 0.9598
