new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:21 - loss: 0.7323 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 0s - loss: 0.6448 - accuracy: 0.5413  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6109 - accuracy: 0.6080
 6/24 [======>.......................] - ETA: 1s - loss: 0.5363 - accuracy: 0.7193
 7/24 [=======>......................] - ETA: 1s - loss: 0.5060 - accuracy: 0.7514
 8/24 [=========>....................] - ETA: 1s - loss: 0.4797 - accuracy: 0.7740
 9/24 [==========>...................] - ETA: 1s - loss: 0.4526 - accuracy: 0.7951
10/24 [===========>..................] - ETA: 1s - loss: 0.4279 - accuracy: 0.8112
11/24 [============>.................] - ETA: 1s - loss: 0.4062 - accuracy: 0.8258
13/24 [===============>..............] - ETA: 0s - loss: 0.3735 - accuracy: 0.8452
14/24 [================>.............] - ETA: 0s - loss: 0.3595 - accuracy: 0.8520
15/24 [=================>............] - ETA: 0s - loss: 0.3483 - accuracy: 0.8573
16/24 [===================>..........] - ETA: 0s - loss: 0.3354 - accuracy: 0.8637
17/24 [====================>.........] - ETA: 0s - loss: 0.3257 - accuracy: 0.8682
18/24 [=====================>........] - ETA: 0s - loss: 0.3153 - accuracy: 0.8738
20/24 [========================>.....] - ETA: 0s - loss: 0.2976 - accuracy: 0.8822
21/24 [=========================>....] - ETA: 0s - loss: 0.2918 - accuracy: 0.8855
22/24 [==========================>...] - ETA: 0s - loss: 0.2827 - accuracy: 0.8898
23/24 [===========================>..] - ETA: 0s - loss: 0.2759 - accuracy: 0.8929
24/24 [==============================] - ETA: 0s - loss: 0.2707 - accuracy: 0.8952
24/24 [==============================] - 7s 139ms/step - loss: 0.2707 - accuracy: 0.8952 - val_loss: 0.1355 - val_accuracy: 0.9568
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9537
 9/24 [==========>...................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 0s - loss: 0.1248 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1247 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1231 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9575
24/24 [==============================] - 3s 114ms/step - loss: 0.1329 - accuracy: 0.9575 - val_loss: 0.1341 - val_accuracy: 0.9585
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1856 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1497 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 0s - loss: 0.1261 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 0s - loss: 0.1176 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 0s - loss: 0.1214 - accuracy: 0.9620
11/24 [============>.................] - ETA: 0s - loss: 0.1296 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 0s - loss: 0.1250 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 0s - loss: 0.1283 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1337 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9583
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1361 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9597
24/24 [==============================] - 2s 104ms/step - loss: 0.1350 - accuracy: 0.9597 - val_loss: 0.1328 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1348 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9622
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9604
