new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.8419 - accuracy: 0.4560
 3/24 [==>...........................] - ETA: 1s - loss: 0.7258 - accuracy: 0.4773  
 5/24 [=====>........................] - ETA: 1s - loss: 0.6325 - accuracy: 0.5600
 7/24 [=======>......................] - ETA: 1s - loss: 0.5646 - accuracy: 0.6211
 8/24 [=========>....................] - ETA: 1s - loss: 0.5534 - accuracy: 0.6295
 9/24 [==========>...................] - ETA: 1s - loss: 0.5309 - accuracy: 0.6533
10/24 [===========>..................] - ETA: 1s - loss: 0.5052 - accuracy: 0.6796
11/24 [============>.................] - ETA: 0s - loss: 0.4786 - accuracy: 0.7033
12/24 [==============>...............] - ETA: 0s - loss: 0.4552 - accuracy: 0.7240
13/24 [===============>..............] - ETA: 0s - loss: 0.4362 - accuracy: 0.7397
14/24 [================>.............] - ETA: 0s - loss: 0.4181 - accuracy: 0.7543
15/24 [=================>............] - ETA: 0s - loss: 0.4021 - accuracy: 0.7656
16/24 [===================>..........] - ETA: 0s - loss: 0.3884 - accuracy: 0.7765
17/24 [====================>.........] - ETA: 0s - loss: 0.3758 - accuracy: 0.7866
18/24 [=====================>........] - ETA: 0s - loss: 0.3626 - accuracy: 0.7958
19/24 [======================>.......] - ETA: 0s - loss: 0.3513 - accuracy: 0.8046
20/24 [========================>.....] - ETA: 0s - loss: 0.3409 - accuracy: 0.8124
21/24 [=========================>....] - ETA: 0s - loss: 0.3319 - accuracy: 0.8189
22/24 [==========================>...] - ETA: 0s - loss: 0.3211 - accuracy: 0.8262
23/24 [===========================>..] - ETA: 0s - loss: 0.3131 - accuracy: 0.8320
24/24 [==============================] - ETA: 0s - loss: 0.3049 - accuracy: 0.8373
24/24 [==============================] - 7s 117ms/step - loss: 0.3049 - accuracy: 0.8373 - val_loss: 0.1371 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1715 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 0s - loss: 0.1521 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 0s - loss: 0.1570 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 0s - loss: 0.1476 - accuracy: 0.9573
 8/24 [=========>....................] - ETA: 0s - loss: 0.1493 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 0s - loss: 0.1427 - accuracy: 0.9529
11/24 [============>.................] - ETA: 0s - loss: 0.1418 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9542
14/24 [================>.............] - ETA: 0s - loss: 0.1409 - accuracy: 0.9537
15/24 [=================>............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9577
24/24 [==============================] - 2s 74ms/step - loss: 0.1353 - accuracy: 0.9577 - val_loss: 0.1408 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0998 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9550
 6/24 [======>.......................] - ETA: 0s - loss: 0.1541 - accuracy: 0.9567
 8/24 [=========>....................] - ETA: 0s - loss: 0.1509 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 0s - loss: 0.1499 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 0s - loss: 0.1500 - accuracy: 0.9552
12/24 [==============>...............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 0s - loss: 0.1510 - accuracy: 0.9551
14/24 [================>.............] - ETA: 0s - loss: 0.1489 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1468 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9582
24/24 [==============================] - 2s 66ms/step - loss: 0.1407 - accuracy: 0.9582 - val_loss: 0.1392 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1184 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 0s - loss: 0.1142 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 0s - loss: 0.1212 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 0s - loss: 0.1268 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 0s - loss: 0.1298 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1304 - accuracy: 0.9611
13/24 [===============>..............] - ETA: 0s - loss: 0.1390 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9620
