new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:21 - loss: 0.7835 - accuracy: 0.4520
 2/24 [=>............................] - ETA: 1s - loss: 0.7366 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6932 - accuracy: 0.5267
 4/24 [====>.........................] - ETA: 3s - loss: 0.6634 - accuracy: 0.5610
 5/24 [=====>........................] - ETA: 5s - loss: 0.6310 - accuracy: 0.6272
 6/24 [======>.......................] - ETA: 5s - loss: 0.5996 - accuracy: 0.6753
 7/24 [=======>......................] - ETA: 4s - loss: 0.5761 - accuracy: 0.7091
 8/24 [=========>....................] - ETA: 4s - loss: 0.5503 - accuracy: 0.7375
 9/24 [==========>...................] - ETA: 3s - loss: 0.5242 - accuracy: 0.7613
10/24 [===========>..................] - ETA: 3s - loss: 0.5018 - accuracy: 0.7804
11/24 [============>.................] - ETA: 3s - loss: 0.4797 - accuracy: 0.7967
12/24 [==============>...............] - ETA: 2s - loss: 0.4596 - accuracy: 0.8103
13/24 [===============>..............] - ETA: 2s - loss: 0.4444 - accuracy: 0.8212
15/24 [=================>............] - ETA: 1s - loss: 0.4114 - accuracy: 0.8400
16/24 [===================>..........] - ETA: 1s - loss: 0.3946 - accuracy: 0.8480
17/24 [====================>.........] - ETA: 1s - loss: 0.3825 - accuracy: 0.8527
18/24 [=====================>........] - ETA: 1s - loss: 0.3706 - accuracy: 0.8580
19/24 [======================>.......] - ETA: 0s - loss: 0.3580 - accuracy: 0.8636
20/24 [========================>.....] - ETA: 0s - loss: 0.3499 - accuracy: 0.8682
21/24 [=========================>....] - ETA: 0s - loss: 0.3425 - accuracy: 0.8722
22/24 [==========================>...] - ETA: 0s - loss: 0.3351 - accuracy: 0.8760
23/24 [===========================>..] - ETA: 0s - loss: 0.3273 - accuracy: 0.8793
24/24 [==============================] - ETA: 0s - loss: 0.3209 - accuracy: 0.8828
24/24 [==============================] - 12s 260ms/step - loss: 0.3209 - accuracy: 0.8828 - val_loss: 0.1550 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1728 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 3s - loss: 0.1665 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 3s - loss: 0.1625 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1600 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 3s - loss: 0.1528 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 3s - loss: 0.1579 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1553 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 2s - loss: 0.1498 - accuracy: 0.9575
14/24 [================>.............] - ETA: 2s - loss: 0.1460 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 1s - loss: 0.1537 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9578
24/24 [==============================] - 6s 264ms/step - loss: 0.1523 - accuracy: 0.9578 - val_loss: 0.1516 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9582
