new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.5674 - accuracy: 0.8360
 3/24 [==>...........................] - ETA: 1s - loss: 0.4850 - accuracy: 0.8960  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4630 - accuracy: 0.9000
 5/24 [=====>........................] - ETA: 1s - loss: 0.4384 - accuracy: 0.9096
 6/24 [======>.......................] - ETA: 1s - loss: 0.4139 - accuracy: 0.9160
 7/24 [=======>......................] - ETA: 1s - loss: 0.3990 - accuracy: 0.9166
 8/24 [=========>....................] - ETA: 1s - loss: 0.3734 - accuracy: 0.9255
 9/24 [==========>...................] - ETA: 1s - loss: 0.3591 - accuracy: 0.9253
10/24 [===========>..................] - ETA: 1s - loss: 0.3433 - accuracy: 0.9276
11/24 [============>.................] - ETA: 1s - loss: 0.3286 - accuracy: 0.9287
12/24 [==============>...............] - ETA: 1s - loss: 0.3185 - accuracy: 0.9290
13/24 [===============>..............] - ETA: 1s - loss: 0.3092 - accuracy: 0.9298
14/24 [================>.............] - ETA: 1s - loss: 0.2983 - accuracy: 0.9320
15/24 [=================>............] - ETA: 0s - loss: 0.2885 - accuracy: 0.9328
16/24 [===================>..........] - ETA: 0s - loss: 0.2825 - accuracy: 0.9335
17/24 [====================>.........] - ETA: 0s - loss: 0.2777 - accuracy: 0.9327
18/24 [=====================>........] - ETA: 0s - loss: 0.2703 - accuracy: 0.9338
19/24 [======================>.......] - ETA: 0s - loss: 0.2637 - accuracy: 0.9349
20/24 [========================>.....] - ETA: 0s - loss: 0.2589 - accuracy: 0.9364
21/24 [=========================>....] - ETA: 0s - loss: 0.2554 - accuracy: 0.9366
22/24 [==========================>...] - ETA: 0s - loss: 0.2512 - accuracy: 0.9373
23/24 [===========================>..] - ETA: 0s - loss: 0.2452 - accuracy: 0.9383
24/24 [==============================] - ETA: 0s - loss: 0.2440 - accuracy: 0.9377
24/24 [==============================] - 8s 125ms/step - loss: 0.2440 - accuracy: 0.9377 - val_loss: 0.1544 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2109 - accuracy: 0.9120
 2/24 [=>............................] - ETA: 2s - loss: 0.1700 - accuracy: 0.9340
 3/24 [==>...........................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9498
14/24 [================>.............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9491
15/24 [=================>............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9488
16/24 [===================>..........] - ETA: 0s - loss: 0.1653 - accuracy: 0.9480
17/24 [====================>.........] - ETA: 0s - loss: 0.1636 - accuracy: 0.9487
18/24 [=====================>........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9500
19/24 [======================>.......] - ETA: 0s - loss: 0.1605 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1627 - accuracy: 0.9498
21/24 [=========================>....] - ETA: 0s - loss: 0.1608 - accuracy: 0.9499
22/24 [==========================>...] - ETA: 0s - loss: 0.1594 - accuracy: 0.9509
23/24 [===========================>..] - ETA: 0s - loss: 0.1589 - accuracy: 0.9506
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9517
24/24 [==============================] - 3s 141ms/step - loss: 0.1551 - accuracy: 0.9517 - val_loss: 0.1538 - val_accuracy: 0.9532
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1703 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9492
11/24 [============>.................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1537 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1562 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9542
24/24 [==============================] - 4s 162ms/step - loss: 0.1564 - accuracy: 0.9542 - val_loss: 0.1624 - val_accuracy: 0.9547
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1934 - accuracy: 0.9432
 6/24 [======>.......................] - ETA: 1s - loss: 0.2047 - accuracy: 0.9407
 7/24 [=======>......................] - ETA: 1s - loss: 0.1959 - accuracy: 0.9440
 8/24 [=========>....................] - ETA: 1s - loss: 0.1866 - accuracy: 0.9460
 9/24 [==========>...................] - ETA: 1s - loss: 0.1935 - accuracy: 0.9453
10/24 [===========>..................] - ETA: 1s - loss: 0.1898 - accuracy: 0.9460
11/24 [============>.................] - ETA: 1s - loss: 0.1865 - accuracy: 0.9480
12/24 [==============>...............] - ETA: 1s - loss: 0.1838 - accuracy: 0.9483
13/24 [===============>..............] - ETA: 1s - loss: 0.1801 - accuracy: 0.9489
14/24 [================>.............] - ETA: 1s - loss: 0.1820 - accuracy: 0.9491
15/24 [=================>............] - ETA: 1s - loss: 0.1780 - accuracy: 0.9507
16/24 [===================>..........] - ETA: 1s - loss: 0.1740 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 0s - loss: 0.1696 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1713 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1665 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1646 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1592 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1572 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1569 - accuracy: 0.9558
24/24 [==============================] - 3s 136ms/step - loss: 0.1569 - accuracy: 0.9558 - val_loss: 0.1609 - val_accuracy: 0.9562
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2048 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1810 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1677 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1709 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1625 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1658 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1676 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1627 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1610 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1614 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1628 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1600 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1610 - accuracy: 0.9572
