new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:33 - loss: 0.7387 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.6763 - accuracy: 0.5960  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5848 - accuracy: 0.7150
 5/24 [=====>........................] - ETA: 2s - loss: 0.5413 - accuracy: 0.7624
 6/24 [======>.......................] - ETA: 2s - loss: 0.5046 - accuracy: 0.7920
 7/24 [=======>......................] - ETA: 2s - loss: 0.4729 - accuracy: 0.8131
 8/24 [=========>....................] - ETA: 2s - loss: 0.4498 - accuracy: 0.8270
 9/24 [==========>...................] - ETA: 1s - loss: 0.4235 - accuracy: 0.8431
10/24 [===========>..................] - ETA: 1s - loss: 0.4063 - accuracy: 0.8516
11/24 [============>.................] - ETA: 1s - loss: 0.3872 - accuracy: 0.8622
12/24 [==============>...............] - ETA: 1s - loss: 0.3692 - accuracy: 0.8700
13/24 [===============>..............] - ETA: 1s - loss: 0.3524 - accuracy: 0.8775
14/24 [================>.............] - ETA: 1s - loss: 0.3406 - accuracy: 0.8811
15/24 [=================>............] - ETA: 1s - loss: 0.3327 - accuracy: 0.8843
16/24 [===================>..........] - ETA: 1s - loss: 0.3216 - accuracy: 0.8890
17/24 [====================>.........] - ETA: 0s - loss: 0.3108 - accuracy: 0.8932
18/24 [=====================>........] - ETA: 0s - loss: 0.3000 - accuracy: 0.8969
19/24 [======================>.......] - ETA: 0s - loss: 0.2909 - accuracy: 0.9004
20/24 [========================>.....] - ETA: 0s - loss: 0.2825 - accuracy: 0.9036
21/24 [=========================>....] - ETA: 0s - loss: 0.2791 - accuracy: 0.9053
22/24 [==========================>...] - ETA: 0s - loss: 0.2749 - accuracy: 0.9071
23/24 [===========================>..] - ETA: 0s - loss: 0.2688 - accuracy: 0.9096
24/24 [==============================] - ETA: 0s - loss: 0.2639 - accuracy: 0.9112
24/24 [==============================] - 11s 201ms/step - loss: 0.2639 - accuracy: 0.9112 - val_loss: 0.1519 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1524 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 4s - loss: 0.1459 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1369 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1410 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1533 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9543
