new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.6013 - accuracy: 0.6120
 3/24 [==>...........................] - ETA: 1s - loss: 0.5580 - accuracy: 0.7107 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5231 - accuracy: 0.7530
 5/24 [=====>........................] - ETA: 2s - loss: 0.4887 - accuracy: 0.7848
 6/24 [======>.......................] - ETA: 2s - loss: 0.4594 - accuracy: 0.8087
 7/24 [=======>......................] - ETA: 2s - loss: 0.4345 - accuracy: 0.8269
 8/24 [=========>....................] - ETA: 1s - loss: 0.4107 - accuracy: 0.8420
 9/24 [==========>...................] - ETA: 1s - loss: 0.3915 - accuracy: 0.8516
10/24 [===========>..................] - ETA: 1s - loss: 0.3715 - accuracy: 0.8620
11/24 [============>.................] - ETA: 1s - loss: 0.3548 - accuracy: 0.8702
12/24 [==============>...............] - ETA: 1s - loss: 0.3407 - accuracy: 0.8757
13/24 [===============>..............] - ETA: 1s - loss: 0.3271 - accuracy: 0.8815
14/24 [================>.............] - ETA: 1s - loss: 0.3152 - accuracy: 0.8860
15/24 [=================>............] - ETA: 1s - loss: 0.3074 - accuracy: 0.8888
16/24 [===================>..........] - ETA: 1s - loss: 0.2972 - accuracy: 0.8932
17/24 [====================>.........] - ETA: 0s - loss: 0.2889 - accuracy: 0.8967
18/24 [=====================>........] - ETA: 0s - loss: 0.2828 - accuracy: 0.8991
19/24 [======================>.......] - ETA: 0s - loss: 0.2748 - accuracy: 0.9019
20/24 [========================>.....] - ETA: 0s - loss: 0.2671 - accuracy: 0.9046
21/24 [=========================>....] - ETA: 0s - loss: 0.2632 - accuracy: 0.9063
22/24 [==========================>...] - ETA: 0s - loss: 0.2568 - accuracy: 0.9087
23/24 [===========================>..] - ETA: 0s - loss: 0.2528 - accuracy: 0.9099
24/24 [==============================] - ETA: 0s - loss: 0.2475 - accuracy: 0.9113
24/24 [==============================] - 5s 153ms/step - loss: 0.2475 - accuracy: 0.9113 - val_loss: 0.1491 - val_accuracy: 0.9487
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1849 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 1s - loss: 0.1794 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 3s - loss: 0.1860 - accuracy: 0.9413
 5/24 [=====>........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9488
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9509
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9508
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9505
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9513
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9511
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9507
24/24 [==============================] - 4s 150ms/step - loss: 0.1477 - accuracy: 0.9507 - val_loss: 0.1477 - val_accuracy: 0.9525
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1295 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9535
24/24 [==============================] - 3s 141ms/step - loss: 0.1490 - accuracy: 0.9535 - val_loss: 0.1534 - val_accuracy: 0.9555
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1387 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1617 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1565 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1510 - accuracy: 0.9565
24/24 [==============================] - 3s 141ms/step - loss: 0.1510 - accuracy: 0.9565 - val_loss: 0.1484 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2786 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.2286 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1805 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9594
