new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 1.0115 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 4s - loss: 0.9252 - accuracy: 0.5300  
 3/24 [==>...........................] - ETA: 4s - loss: 0.8877 - accuracy: 0.5347
 4/24 [====>.........................] - ETA: 4s - loss: 0.8729 - accuracy: 0.5270
 5/24 [=====>........................] - ETA: 3s - loss: 0.8547 - accuracy: 0.5192
 6/24 [======>.......................] - ETA: 3s - loss: 0.8223 - accuracy: 0.5200
 7/24 [=======>......................] - ETA: 3s - loss: 0.8058 - accuracy: 0.5154
 8/24 [=========>....................] - ETA: 3s - loss: 0.7803 - accuracy: 0.5135
 9/24 [==========>...................] - ETA: 2s - loss: 0.7446 - accuracy: 0.5267
10/24 [===========>..................] - ETA: 2s - loss: 0.7237 - accuracy: 0.5304
11/24 [============>.................] - ETA: 2s - loss: 0.7004 - accuracy: 0.5476
12/24 [==============>...............] - ETA: 2s - loss: 0.6759 - accuracy: 0.5703
13/24 [===============>..............] - ETA: 1s - loss: 0.6486 - accuracy: 0.5954
14/24 [================>.............] - ETA: 1s - loss: 0.6228 - accuracy: 0.6174
15/24 [=================>............] - ETA: 1s - loss: 0.5999 - accuracy: 0.6363
16/24 [===================>..........] - ETA: 1s - loss: 0.5764 - accuracy: 0.6565
17/24 [====================>.........] - ETA: 1s - loss: 0.5546 - accuracy: 0.6734
18/24 [=====================>........] - ETA: 1s - loss: 0.5342 - accuracy: 0.6882
19/24 [======================>.......] - ETA: 0s - loss: 0.5148 - accuracy: 0.7019
20/24 [========================>.....] - ETA: 0s - loss: 0.4992 - accuracy: 0.7136
21/24 [=========================>....] - ETA: 0s - loss: 0.4822 - accuracy: 0.7259
22/24 [==========================>...] - ETA: 0s - loss: 0.4675 - accuracy: 0.7362
23/24 [===========================>..] - ETA: 0s - loss: 0.4529 - accuracy: 0.7459
24/24 [==============================] - ETA: 0s - loss: 0.4398 - accuracy: 0.7543
24/24 [==============================] - 9s 172ms/step - loss: 0.4398 - accuracy: 0.7543 - val_loss: 0.1488 - val_accuracy: 0.9505
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9160
 2/24 [=>............................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9260
 3/24 [==>...........................] - ETA: 3s - loss: 0.1745 - accuracy: 0.9320
 4/24 [====>.........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9410
 5/24 [=====>........................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9432
 6/24 [======>.......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9433
 7/24 [=======>......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9471
10/24 [===========>..................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9476
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9480
12/24 [==============>...............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9477
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9480
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9483
15/24 [=================>............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9472
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9475
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9494
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9496
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9501
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9502
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9512
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9511
24/24 [==============================] - 3s 140ms/step - loss: 0.1412 - accuracy: 0.9520 - val_loss: 0.1441 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9665
10/24 [===========>..................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9558
24/24 [==============================] - 3s 134ms/step - loss: 0.1454 - accuracy: 0.9558 - val_loss: 0.1448 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2337 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 4s - loss: 0.2000 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 4s - loss: 0.1965 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 3s - loss: 0.1675 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9588
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9616
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9587
24/24 [==============================] - 3s 137ms/step - loss: 0.1451 - accuracy: 0.9587 - val_loss: 0.1467 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1428 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1425 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9602
24/24 [==============================] - 4s 157ms/step - loss: 0.1457 - accuracy: 0.9602 - val_loss: 0.1444 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9608
24/24 [==============================] - 4s 154ms/step - loss: 0.1435 - accuracy: 0.9608 - val_loss: 0.1416 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9622
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9613
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9618
24/24 [==============================] - 3s 126ms/step - loss: 0.1424 - accuracy: 0.9618 - val_loss: 0.1377 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9604
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9640
24/24 [==============================] - 3s 131ms/step - loss: 0.1371 - accuracy: 0.9633 - val_loss: 0.1371 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1355 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9645
24/24 [==============================] - 3s 143ms/step - loss: 0.1351 - accuracy: 0.9645 - val_loss: 0.1335 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0744 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9653
24/24 [==============================] - 3s 136ms/step - loss: 0.1333 - accuracy: 0.9653 - val_loss: 0.1288 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1929 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9636
