new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:28 - loss: 0.7558 - accuracy: 0.5600
 3/24 [==>...........................] - ETA: 1s - loss: 0.7583 - accuracy: 0.5187  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7385 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.7044 - accuracy: 0.5152
 6/24 [======>.......................] - ETA: 2s - loss: 0.6861 - accuracy: 0.5107
 7/24 [=======>......................] - ETA: 2s - loss: 0.6591 - accuracy: 0.5354
 8/24 [=========>....................] - ETA: 1s - loss: 0.6237 - accuracy: 0.5750
 9/24 [==========>...................] - ETA: 1s - loss: 0.6009 - accuracy: 0.5991
10/24 [===========>..................] - ETA: 1s - loss: 0.5739 - accuracy: 0.6312
11/24 [============>.................] - ETA: 1s - loss: 0.5486 - accuracy: 0.6575
12/24 [==============>...............] - ETA: 1s - loss: 0.5304 - accuracy: 0.6787
13/24 [===============>..............] - ETA: 1s - loss: 0.5097 - accuracy: 0.6988
14/24 [================>.............] - ETA: 1s - loss: 0.4884 - accuracy: 0.7166
15/24 [=================>............] - ETA: 1s - loss: 0.4745 - accuracy: 0.7304
16/24 [===================>..........] - ETA: 1s - loss: 0.4584 - accuracy: 0.7440
17/24 [====================>.........] - ETA: 0s - loss: 0.4434 - accuracy: 0.7560
18/24 [=====================>........] - ETA: 0s - loss: 0.4294 - accuracy: 0.7660
19/24 [======================>.......] - ETA: 0s - loss: 0.4167 - accuracy: 0.7749
20/24 [========================>.....] - ETA: 0s - loss: 0.4042 - accuracy: 0.7844
21/24 [=========================>....] - ETA: 0s - loss: 0.3942 - accuracy: 0.7916
22/24 [==========================>...] - ETA: 0s - loss: 0.3867 - accuracy: 0.7976
23/24 [===========================>..] - ETA: 0s - loss: 0.3752 - accuracy: 0.8047
24/24 [==============================] - ETA: 0s - loss: 0.3666 - accuracy: 0.8110
24/24 [==============================] - 8s 181ms/step - loss: 0.3666 - accuracy: 0.8110 - val_loss: 0.1510 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9537
24/24 [==============================] - 4s 170ms/step - loss: 0.1507 - accuracy: 0.9537 - val_loss: 0.1500 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1698 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1527 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9446
 8/24 [=========>....................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9475
 9/24 [==========>...................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9480
10/24 [===========>..................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9496
11/24 [============>.................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9565
24/24 [==============================] - 5s 193ms/step - loss: 0.1491 - accuracy: 0.9565 - val_loss: 0.1513 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1237 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1495 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9568
