new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:27 - loss: 0.6971 - accuracy: 0.5400
 3/24 [==>...........................] - ETA: 1s - loss: 0.6710 - accuracy: 0.5213  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6233 - accuracy: 0.5980
 5/24 [=====>........................] - ETA: 1s - loss: 0.5687 - accuracy: 0.6616
 6/24 [======>.......................] - ETA: 1s - loss: 0.5300 - accuracy: 0.7073
 7/24 [=======>......................] - ETA: 1s - loss: 0.4936 - accuracy: 0.7389
 8/24 [=========>....................] - ETA: 1s - loss: 0.4687 - accuracy: 0.7595
 9/24 [==========>...................] - ETA: 1s - loss: 0.4396 - accuracy: 0.7813
10/24 [===========>..................] - ETA: 1s - loss: 0.4194 - accuracy: 0.7952
11/24 [============>.................] - ETA: 1s - loss: 0.4004 - accuracy: 0.8065
12/24 [==============>...............] - ETA: 1s - loss: 0.3795 - accuracy: 0.8210
13/24 [===============>..............] - ETA: 1s - loss: 0.3677 - accuracy: 0.8298
14/24 [================>.............] - ETA: 1s - loss: 0.3506 - accuracy: 0.8397
15/24 [=================>............] - ETA: 1s - loss: 0.3367 - accuracy: 0.8467
16/24 [===================>..........] - ETA: 0s - loss: 0.3270 - accuracy: 0.8537
17/24 [====================>.........] - ETA: 0s - loss: 0.3173 - accuracy: 0.8602
18/24 [=====================>........] - ETA: 0s - loss: 0.3071 - accuracy: 0.8662
19/24 [======================>.......] - ETA: 0s - loss: 0.3005 - accuracy: 0.8699
20/24 [========================>.....] - ETA: 0s - loss: 0.2911 - accuracy: 0.8744
21/24 [=========================>....] - ETA: 0s - loss: 0.2828 - accuracy: 0.8783
22/24 [==========================>...] - ETA: 0s - loss: 0.2776 - accuracy: 0.8804
23/24 [===========================>..] - ETA: 0s - loss: 0.2707 - accuracy: 0.8842
24/24 [==============================] - ETA: 0s - loss: 0.2649 - accuracy: 0.8875
24/24 [==============================] - 8s 168ms/step - loss: 0.2649 - accuracy: 0.8875 - val_loss: 0.1608 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0998 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9509
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9500
17/24 [====================>.........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9508
18/24 [=====================>........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9509
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9504
21/24 [=========================>....] - ETA: 0s - loss: 0.1604 - accuracy: 0.9495
22/24 [==========================>...] - ETA: 0s - loss: 0.1616 - accuracy: 0.9500
23/24 [===========================>..] - ETA: 0s - loss: 0.1611 - accuracy: 0.9504
24/24 [==============================] - ETA: 0s - loss: 0.1590 - accuracy: 0.9517
24/24 [==============================] - 5s 198ms/step - loss: 0.1590 - accuracy: 0.9517 - val_loss: 0.1608 - val_accuracy: 0.9533
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1113 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1567 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1588 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1598 - accuracy: 0.9548
24/24 [==============================] - 4s 170ms/step - loss: 0.1598 - accuracy: 0.9548 - val_loss: 0.1600 - val_accuracy: 0.9558
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0463 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.1271 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1336 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9600
