new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:26 - loss: 0.7176 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 1s - loss: 0.6980 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6751 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 1s - loss: 0.6366 - accuracy: 0.5910
 5/24 [=====>........................] - ETA: 1s - loss: 0.6038 - accuracy: 0.6392
 6/24 [======>.......................] - ETA: 1s - loss: 0.5867 - accuracy: 0.6660
 7/24 [=======>......................] - ETA: 1s - loss: 0.5684 - accuracy: 0.6954
 8/24 [=========>....................] - ETA: 1s - loss: 0.5502 - accuracy: 0.7195
 9/24 [==========>...................] - ETA: 1s - loss: 0.5285 - accuracy: 0.7431
10/24 [===========>..................] - ETA: 1s - loss: 0.5106 - accuracy: 0.7580
11/24 [============>.................] - ETA: 1s - loss: 0.4975 - accuracy: 0.7698
12/24 [==============>...............] - ETA: 1s - loss: 0.4797 - accuracy: 0.7850
13/24 [===============>..............] - ETA: 1s - loss: 0.4673 - accuracy: 0.7935
14/24 [================>.............] - ETA: 0s - loss: 0.4529 - accuracy: 0.8034
15/24 [=================>............] - ETA: 0s - loss: 0.4403 - accuracy: 0.8115
16/24 [===================>..........] - ETA: 0s - loss: 0.4286 - accuracy: 0.8185
18/24 [=====================>........] - ETA: 0s - loss: 0.4059 - accuracy: 0.8318
19/24 [======================>.......] - ETA: 0s - loss: 0.3979 - accuracy: 0.8377
20/24 [========================>.....] - ETA: 0s - loss: 0.3870 - accuracy: 0.8436
21/24 [=========================>....] - ETA: 0s - loss: 0.3764 - accuracy: 0.8495
23/24 [===========================>..] - ETA: 0s - loss: 0.3562 - accuracy: 0.8593
24/24 [==============================] - ETA: 0s - loss: 0.3465 - accuracy: 0.8640
24/24 [==============================] - 7s 153ms/step - loss: 0.3465 - accuracy: 0.8640 - val_loss: 0.1628 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1287 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1535 - accuracy: 0.9467
 5/24 [=====>........................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9545
14/24 [================>.............] - ETA: 0s - loss: 0.1549 - accuracy: 0.9531
15/24 [=================>............] - ETA: 0s - loss: 0.1575 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 0s - loss: 0.1621 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 0s - loss: 0.1646 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1628 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1611 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1638 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1609 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1588 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1592 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9542
24/24 [==============================] - 4s 190ms/step - loss: 0.1568 - accuracy: 0.9542 - val_loss: 0.1528 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1789 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 5s - loss: 0.1326 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1532 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1596 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9545
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9579
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9565
