new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:26 - loss: 0.6482 - accuracy: 0.6200
 2/24 [=>............................] - ETA: 2s - loss: 0.5909 - accuracy: 0.7520  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5530 - accuracy: 0.8027
 4/24 [====>.........................] - ETA: 2s - loss: 0.5206 - accuracy: 0.8270
 5/24 [=====>........................] - ETA: 1s - loss: 0.4916 - accuracy: 0.8504
 6/24 [======>.......................] - ETA: 1s - loss: 0.4677 - accuracy: 0.8627
 7/24 [=======>......................] - ETA: 1s - loss: 0.4427 - accuracy: 0.8737
 8/24 [=========>....................] - ETA: 1s - loss: 0.4223 - accuracy: 0.8840
 9/24 [==========>...................] - ETA: 1s - loss: 0.4047 - accuracy: 0.8893
10/24 [===========>..................] - ETA: 1s - loss: 0.3880 - accuracy: 0.8956
11/24 [============>.................] - ETA: 1s - loss: 0.3727 - accuracy: 0.9007
12/24 [==============>...............] - ETA: 1s - loss: 0.3574 - accuracy: 0.9043
13/24 [===============>..............] - ETA: 1s - loss: 0.3443 - accuracy: 0.9077
14/24 [================>.............] - ETA: 1s - loss: 0.3310 - accuracy: 0.9109
15/24 [=================>............] - ETA: 0s - loss: 0.3206 - accuracy: 0.9131
16/24 [===================>..........] - ETA: 0s - loss: 0.3139 - accuracy: 0.9137
17/24 [====================>.........] - ETA: 0s - loss: 0.3039 - accuracy: 0.9162
18/24 [=====================>........] - ETA: 0s - loss: 0.2962 - accuracy: 0.9180
19/24 [======================>.......] - ETA: 0s - loss: 0.2931 - accuracy: 0.9189
20/24 [========================>.....] - ETA: 0s - loss: 0.2891 - accuracy: 0.9200
21/24 [=========================>....] - ETA: 0s - loss: 0.2823 - accuracy: 0.9221
22/24 [==========================>...] - ETA: 0s - loss: 0.2750 - accuracy: 0.9236
23/24 [===========================>..] - ETA: 0s - loss: 0.2695 - accuracy: 0.9245
24/24 [==============================] - ETA: 0s - loss: 0.2667 - accuracy: 0.9255
24/24 [==============================] - 8s 186ms/step - loss: 0.2667 - accuracy: 0.9255 - val_loss: 0.1616 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1513 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1929 - accuracy: 0.9387
 4/24 [====>.........................] - ETA: 1s - loss: 0.1850 - accuracy: 0.9390
 5/24 [=====>........................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9392
 6/24 [======>.......................] - ETA: 2s - loss: 0.1824 - accuracy: 0.9407
 7/24 [=======>......................] - ETA: 2s - loss: 0.1849 - accuracy: 0.9394
 8/24 [=========>....................] - ETA: 1s - loss: 0.1789 - accuracy: 0.9425
10/24 [===========>..................] - ETA: 1s - loss: 0.1799 - accuracy: 0.9448
11/24 [============>.................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9473
