new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:41 - loss: 0.7392 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 2s - loss: 0.6777 - accuracy: 0.5800  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6289 - accuracy: 0.6427
 4/24 [====>.........................] - ETA: 2s - loss: 0.5874 - accuracy: 0.7030
 5/24 [=====>........................] - ETA: 2s - loss: 0.5489 - accuracy: 0.7464
 6/24 [======>.......................] - ETA: 2s - loss: 0.5162 - accuracy: 0.7747
 7/24 [=======>......................] - ETA: 2s - loss: 0.4904 - accuracy: 0.7937
 8/24 [=========>....................] - ETA: 2s - loss: 0.4658 - accuracy: 0.8100
 9/24 [==========>...................] - ETA: 2s - loss: 0.4385 - accuracy: 0.8267
10/24 [===========>..................] - ETA: 2s - loss: 0.4153 - accuracy: 0.8400
11/24 [============>.................] - ETA: 1s - loss: 0.3955 - accuracy: 0.8498
12/24 [==============>...............] - ETA: 1s - loss: 0.3760 - accuracy: 0.8587
13/24 [===============>..............] - ETA: 1s - loss: 0.3576 - accuracy: 0.8668
14/24 [================>.............] - ETA: 1s - loss: 0.3420 - accuracy: 0.8743
15/24 [=================>............] - ETA: 1s - loss: 0.3291 - accuracy: 0.8797
16/24 [===================>..........] - ETA: 1s - loss: 0.3195 - accuracy: 0.8835
17/24 [====================>.........] - ETA: 0s - loss: 0.3090 - accuracy: 0.8882
18/24 [=====================>........] - ETA: 0s - loss: 0.2983 - accuracy: 0.8924
19/24 [======================>.......] - ETA: 0s - loss: 0.2912 - accuracy: 0.8954
20/24 [========================>.....] - ETA: 0s - loss: 0.2858 - accuracy: 0.8974
21/24 [=========================>....] - ETA: 0s - loss: 0.2787 - accuracy: 0.9004
22/24 [==========================>...] - ETA: 0s - loss: 0.2710 - accuracy: 0.9029
23/24 [===========================>..] - ETA: 0s - loss: 0.2635 - accuracy: 0.9063
24/24 [==============================] - ETA: 0s - loss: 0.2597 - accuracy: 0.9082
24/24 [==============================] - 9s 183ms/step - loss: 0.2597 - accuracy: 0.9082 - val_loss: 0.1372 - val_accuracy: 0.9592
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1187 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9611
