new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 1.0154 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 2s - loss: 1.0100 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.9670 - accuracy: 0.5253
 4/24 [====>.........................] - ETA: 3s - loss: 0.9400 - accuracy: 0.5210
 5/24 [=====>........................] - ETA: 2s - loss: 0.9321 - accuracy: 0.5104
 6/24 [======>.......................] - ETA: 2s - loss: 0.9022 - accuracy: 0.5040
 7/24 [=======>......................] - ETA: 2s - loss: 0.8509 - accuracy: 0.5177
 8/24 [=========>....................] - ETA: 2s - loss: 0.8258 - accuracy: 0.5160
 9/24 [==========>...................] - ETA: 2s - loss: 0.7900 - accuracy: 0.5249
10/24 [===========>..................] - ETA: 2s - loss: 0.7534 - accuracy: 0.5464
11/24 [============>.................] - ETA: 1s - loss: 0.7190 - accuracy: 0.5698
12/24 [==============>...............] - ETA: 1s - loss: 0.6838 - accuracy: 0.5970
13/24 [===============>..............] - ETA: 1s - loss: 0.6527 - accuracy: 0.6212
15/24 [=================>............] - ETA: 1s - loss: 0.5974 - accuracy: 0.6621
16/24 [===================>..........] - ETA: 1s - loss: 0.5708 - accuracy: 0.6805
17/24 [====================>.........] - ETA: 0s - loss: 0.5471 - accuracy: 0.6967
18/24 [=====================>........] - ETA: 0s - loss: 0.5244 - accuracy: 0.7124
19/24 [======================>.......] - ETA: 0s - loss: 0.5045 - accuracy: 0.7257
20/24 [========================>.....] - ETA: 0s - loss: 0.4849 - accuracy: 0.7380
21/24 [=========================>....] - ETA: 0s - loss: 0.4688 - accuracy: 0.7480
22/24 [==========================>...] - ETA: 0s - loss: 0.4549 - accuracy: 0.7571
23/24 [===========================>..] - ETA: 0s - loss: 0.4403 - accuracy: 0.7666
24/24 [==============================] - 9s 202ms/step - loss: 0.4271 - accuracy: 0.7752 - val_loss: 0.1333 - val_accuracy: 0.9605
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9500
