new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7200 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 0s - loss: 0.7081 - accuracy: 0.5347  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7066 - accuracy: 0.5170
 5/24 [=====>........................] - ETA: 1s - loss: 0.6816 - accuracy: 0.5200
 6/24 [======>.......................] - ETA: 1s - loss: 0.6641 - accuracy: 0.5187
 7/24 [=======>......................] - ETA: 1s - loss: 0.6433 - accuracy: 0.5246
 8/24 [=========>....................] - ETA: 1s - loss: 0.6243 - accuracy: 0.5425
 9/24 [==========>...................] - ETA: 1s - loss: 0.5953 - accuracy: 0.5760
10/24 [===========>..................] - ETA: 1s - loss: 0.5674 - accuracy: 0.6104
11/24 [============>.................] - ETA: 1s - loss: 0.5423 - accuracy: 0.6393
12/24 [==============>...............] - ETA: 0s - loss: 0.5194 - accuracy: 0.6627
13/24 [===============>..............] - ETA: 0s - loss: 0.5008 - accuracy: 0.6812
14/24 [================>.............] - ETA: 0s - loss: 0.4811 - accuracy: 0.6983
15/24 [=================>............] - ETA: 0s - loss: 0.4629 - accuracy: 0.7139
16/24 [===================>..........] - ETA: 0s - loss: 0.4464 - accuracy: 0.7275
18/24 [=====================>........] - ETA: 0s - loss: 0.4169 - accuracy: 0.7520
19/24 [======================>.......] - ETA: 0s - loss: 0.4047 - accuracy: 0.7627
20/24 [========================>.....] - ETA: 0s - loss: 0.3929 - accuracy: 0.7720
21/24 [=========================>....] - ETA: 0s - loss: 0.3815 - accuracy: 0.7802
22/24 [==========================>...] - ETA: 0s - loss: 0.3693 - accuracy: 0.7891
23/24 [===========================>..] - ETA: 0s - loss: 0.3589 - accuracy: 0.7962
24/24 [==============================] - ETA: 0s - loss: 0.3523 - accuracy: 0.8018
24/24 [==============================] - 8s 144ms/step - loss: 0.3523 - accuracy: 0.8018 - val_loss: 0.1438 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1459 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 5s - loss: 0.1415 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1373 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1365 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1375 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9550
