new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.9340 - accuracy: 0.1360
 2/24 [=>............................] - ETA: 1s - loss: 0.8478 - accuracy: 0.2780 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7913 - accuracy: 0.3880
 4/24 [====>.........................] - ETA: 2s - loss: 0.7407 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 2s - loss: 0.7020 - accuracy: 0.5424
 6/24 [======>.......................] - ETA: 2s - loss: 0.6688 - accuracy: 0.5840
 7/24 [=======>......................] - ETA: 2s - loss: 0.6314 - accuracy: 0.6257
 8/24 [=========>....................] - ETA: 2s - loss: 0.6025 - accuracy: 0.6530
 9/24 [==========>...................] - ETA: 1s - loss: 0.5805 - accuracy: 0.6729
10/24 [===========>..................] - ETA: 1s - loss: 0.5502 - accuracy: 0.6984
11/24 [============>.................] - ETA: 1s - loss: 0.5242 - accuracy: 0.7189
12/24 [==============>...............] - ETA: 1s - loss: 0.5012 - accuracy: 0.7353
13/24 [===============>..............] - ETA: 1s - loss: 0.4782 - accuracy: 0.7517
14/24 [================>.............] - ETA: 1s - loss: 0.4575 - accuracy: 0.7651
15/24 [=================>............] - ETA: 1s - loss: 0.4418 - accuracy: 0.7757
16/24 [===================>..........] - ETA: 1s - loss: 0.4242 - accuracy: 0.7860
17/24 [====================>.........] - ETA: 1s - loss: 0.4087 - accuracy: 0.7951
18/24 [=====================>........] - ETA: 0s - loss: 0.3965 - accuracy: 0.8033
19/24 [======================>.......] - ETA: 0s - loss: 0.3845 - accuracy: 0.8112
20/24 [========================>.....] - ETA: 0s - loss: 0.3733 - accuracy: 0.8180
21/24 [=========================>....] - ETA: 0s - loss: 0.3610 - accuracy: 0.8251
22/24 [==========================>...] - ETA: 0s - loss: 0.3517 - accuracy: 0.8307
23/24 [===========================>..] - ETA: 0s - loss: 0.3424 - accuracy: 0.8362
24/24 [==============================] - ETA: 0s - loss: 0.3346 - accuracy: 0.8408
24/24 [==============================] - 5s 159ms/step - loss: 0.3346 - accuracy: 0.8408 - val_loss: 0.1483 - val_accuracy: 0.9527
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1945 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1530 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1711 - accuracy: 0.9453
 7/24 [=======>......................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9504
12/24 [==============>...............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9557
24/24 [==============================] - 4s 159ms/step - loss: 0.1440 - accuracy: 0.9557 - val_loss: 0.1461 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1562 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9575
24/24 [==============================] - 3s 142ms/step - loss: 0.1465 - accuracy: 0.9575 - val_loss: 0.1452 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2035 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2156 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1808 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1487 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9605
24/24 [==============================] - 4s 150ms/step - loss: 0.1456 - accuracy: 0.9605 - val_loss: 0.1502 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2022 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9604
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9612
24/24 [==============================] - 4s 155ms/step - loss: 0.1482 - accuracy: 0.9612 - val_loss: 0.1461 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1995 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.2276 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1986 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1813 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9649
