new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:48 - loss: 0.6643 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 0s - loss: 0.5730 - accuracy: 0.6667  
 4/24 [====>.........................] - ETA: 0s - loss: 0.5350 - accuracy: 0.7250
 6/24 [======>.......................] - ETA: 1s - loss: 0.4759 - accuracy: 0.7927
 7/24 [=======>......................] - ETA: 1s - loss: 0.4514 - accuracy: 0.8137
 8/24 [=========>....................] - ETA: 1s - loss: 0.4220 - accuracy: 0.8325
 9/24 [==========>...................] - ETA: 1s - loss: 0.4010 - accuracy: 0.8449
10/24 [===========>..................] - ETA: 1s - loss: 0.3769 - accuracy: 0.8588
11/24 [============>.................] - ETA: 1s - loss: 0.3643 - accuracy: 0.8658
12/24 [==============>...............] - ETA: 1s - loss: 0.3475 - accuracy: 0.8740
14/24 [================>.............] - ETA: 0s - loss: 0.3206 - accuracy: 0.8854
16/24 [===================>..........] - ETA: 0s - loss: 0.2982 - accuracy: 0.8940
17/24 [====================>.........] - ETA: 0s - loss: 0.2892 - accuracy: 0.8979
18/24 [=====================>........] - ETA: 0s - loss: 0.2815 - accuracy: 0.9002
19/24 [======================>.......] - ETA: 0s - loss: 0.2749 - accuracy: 0.9019
20/24 [========================>.....] - ETA: 0s - loss: 0.2687 - accuracy: 0.9046
21/24 [=========================>....] - ETA: 0s - loss: 0.2598 - accuracy: 0.9084
22/24 [==========================>...] - ETA: 0s - loss: 0.2547 - accuracy: 0.9100
23/24 [===========================>..] - ETA: 0s - loss: 0.2487 - accuracy: 0.9120
24/24 [==============================] - ETA: 0s - loss: 0.2437 - accuracy: 0.9142
24/24 [==============================] - 9s 178ms/step - loss: 0.2437 - accuracy: 0.9142 - val_loss: 0.1306 - val_accuracy: 0.9578
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1183 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1154 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1236 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9568
24/24 [==============================] - 6s 238ms/step - loss: 0.1318 - accuracy: 0.9568 - val_loss: 0.1350 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1370 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1284 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 5s - loss: 0.1246 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 4s - loss: 0.1170 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 3s - loss: 0.1245 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1253 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1231 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9577
24/24 [==============================] - 5s 197ms/step - loss: 0.1407 - accuracy: 0.9577 - val_loss: 0.1365 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.1496 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 5s - loss: 0.1624 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1679 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 4s - loss: 0.1474 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 4s - loss: 0.1465 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 4s - loss: 0.1462 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 3s - loss: 0.1552 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 3s - loss: 0.1533 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1521 - accuracy: 0.9567
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9585
24/24 [==============================] - 5s 220ms/step - loss: 0.1450 - accuracy: 0.9585 - val_loss: 0.1393 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1284 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1305 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 2s - loss: 0.1382 - accuracy: 0.9628
14/24 [================>.............] - ETA: 2s - loss: 0.1480 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 1s - loss: 0.1477 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1425 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9597
24/24 [==============================] - 5s 224ms/step - loss: 0.1440 - accuracy: 0.9597 - val_loss: 0.1519 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9673
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9600
24/24 [==============================] - 4s 176ms/step - loss: 0.1439 - accuracy: 0.9600 - val_loss: 0.1419 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0704 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1392 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9613
24/24 [==============================] - 5s 200ms/step - loss: 0.1395 - accuracy: 0.9613 - val_loss: 0.1444 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1244 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1649 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9620
