new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.7568 - accuracy: 0.3600
 2/24 [=>............................] - ETA: 1s - loss: 0.7194 - accuracy: 0.4360  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6715 - accuracy: 0.5707
 4/24 [====>.........................] - ETA: 1s - loss: 0.6343 - accuracy: 0.6430
 5/24 [=====>........................] - ETA: 1s - loss: 0.5973 - accuracy: 0.6984
 6/24 [======>.......................] - ETA: 1s - loss: 0.5628 - accuracy: 0.7380
 7/24 [=======>......................] - ETA: 1s - loss: 0.5293 - accuracy: 0.7651
 8/24 [=========>....................] - ETA: 1s - loss: 0.5035 - accuracy: 0.7870
 9/24 [==========>...................] - ETA: 1s - loss: 0.4794 - accuracy: 0.8053
10/24 [===========>..................] - ETA: 1s - loss: 0.4568 - accuracy: 0.8192
11/24 [============>.................] - ETA: 1s - loss: 0.4367 - accuracy: 0.8313
12/24 [==============>...............] - ETA: 1s - loss: 0.4188 - accuracy: 0.8410
13/24 [===============>..............] - ETA: 1s - loss: 0.4012 - accuracy: 0.8489
14/24 [================>.............] - ETA: 1s - loss: 0.3845 - accuracy: 0.8569
15/24 [=================>............] - ETA: 0s - loss: 0.3683 - accuracy: 0.8632
16/24 [===================>..........] - ETA: 0s - loss: 0.3601 - accuracy: 0.8658
17/24 [====================>.........] - ETA: 0s - loss: 0.3508 - accuracy: 0.8699
18/24 [=====================>........] - ETA: 0s - loss: 0.3411 - accuracy: 0.8742
19/24 [======================>.......] - ETA: 0s - loss: 0.3292 - accuracy: 0.8798
20/24 [========================>.....] - ETA: 0s - loss: 0.3207 - accuracy: 0.8828
21/24 [=========================>....] - ETA: 0s - loss: 0.3115 - accuracy: 0.8869
22/24 [==========================>...] - ETA: 0s - loss: 0.3055 - accuracy: 0.8885
23/24 [===========================>..] - ETA: 0s - loss: 0.2984 - accuracy: 0.8915
24/24 [==============================] - ETA: 0s - loss: 0.2942 - accuracy: 0.8930
24/24 [==============================] - 9s 184ms/step - loss: 0.2942 - accuracy: 0.8930 - val_loss: 0.1451 - val_accuracy: 0.9507
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9440
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9486
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9474
15/24 [=================>............] - ETA: 0s - loss: 0.1462 - accuracy: 0.9467
16/24 [===================>..........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9465
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9491
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9484
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9484
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9493
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9500
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9508
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9512
24/24 [==============================] - 3s 136ms/step - loss: 0.1451 - accuracy: 0.9512 - val_loss: 0.1497 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1138 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9547
24/24 [==============================] - 4s 173ms/step - loss: 0.1485 - accuracy: 0.9547 - val_loss: 0.1414 - val_accuracy: 0.9565
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1519 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9567
24/24 [==============================] - 4s 188ms/step - loss: 0.1432 - accuracy: 0.9567 - val_loss: 0.1502 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1891 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9582
13/24 [===============>..............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1486 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9577
