new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.6707 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6198 - accuracy: 0.6160 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5692 - accuracy: 0.6800
 5/24 [=====>........................] - ETA: 0s - loss: 0.5568 - accuracy: 0.6840
 6/24 [======>.......................] - ETA: 0s - loss: 0.5421 - accuracy: 0.7000
 7/24 [=======>......................] - ETA: 0s - loss: 0.5208 - accuracy: 0.7246
 9/24 [==========>...................] - ETA: 0s - loss: 0.4769 - accuracy: 0.7707
10/24 [===========>..................] - ETA: 0s - loss: 0.4574 - accuracy: 0.7840
11/24 [============>.................] - ETA: 0s - loss: 0.4367 - accuracy: 0.7985
12/24 [==============>...............] - ETA: 0s - loss: 0.4232 - accuracy: 0.8063
13/24 [===============>..............] - ETA: 0s - loss: 0.4109 - accuracy: 0.8123
14/24 [================>.............] - ETA: 0s - loss: 0.3986 - accuracy: 0.8191
15/24 [=================>............] - ETA: 0s - loss: 0.3856 - accuracy: 0.8261
16/24 [===================>..........] - ETA: 0s - loss: 0.3721 - accuracy: 0.8345
18/24 [=====================>........] - ETA: 0s - loss: 0.3470 - accuracy: 0.8484
19/24 [======================>.......] - ETA: 0s - loss: 0.3362 - accuracy: 0.8539
20/24 [========================>.....] - ETA: 0s - loss: 0.3262 - accuracy: 0.8598
22/24 [==========================>...] - ETA: 0s - loss: 0.3088 - accuracy: 0.8702
23/24 [===========================>..] - ETA: 0s - loss: 0.3004 - accuracy: 0.8741
24/24 [==============================] - ETA: 0s - loss: 0.2915 - accuracy: 0.8785
24/24 [==============================] - 3s 82ms/step - loss: 0.2915 - accuracy: 0.8785 - val_loss: 0.1279 - val_accuracy: 0.9603
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1454 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1073 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 0s - loss: 0.1047 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9668
11/24 [============>.................] - ETA: 0s - loss: 0.1229 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1287 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 0s - loss: 0.1245 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1241 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1242 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1200 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1245 - accuracy: 0.9605
24/24 [==============================] - 3s 114ms/step - loss: 0.1245 - accuracy: 0.9605 - val_loss: 0.1219 - val_accuracy: 0.9608
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0984 - accuracy: 0.9760
