new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.7228 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 1s - loss: 0.6035 - accuracy: 0.7027  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5675 - accuracy: 0.7420
 5/24 [=====>........................] - ETA: 2s - loss: 0.5404 - accuracy: 0.7640
 6/24 [======>.......................] - ETA: 2s - loss: 0.5018 - accuracy: 0.7947
 7/24 [=======>......................] - ETA: 2s - loss: 0.4746 - accuracy: 0.8149
 8/24 [=========>....................] - ETA: 2s - loss: 0.4498 - accuracy: 0.8300
 9/24 [==========>...................] - ETA: 2s - loss: 0.4297 - accuracy: 0.8422
10/24 [===========>..................] - ETA: 1s - loss: 0.4090 - accuracy: 0.8508
11/24 [============>.................] - ETA: 1s - loss: 0.3893 - accuracy: 0.8600
12/24 [==============>...............] - ETA: 1s - loss: 0.3736 - accuracy: 0.8663
13/24 [===============>..............] - ETA: 1s - loss: 0.3601 - accuracy: 0.8717
14/24 [================>.............] - ETA: 1s - loss: 0.3489 - accuracy: 0.8766
15/24 [=================>............] - ETA: 1s - loss: 0.3361 - accuracy: 0.8813
16/24 [===================>..........] - ETA: 1s - loss: 0.3233 - accuracy: 0.8867
17/24 [====================>.........] - ETA: 0s - loss: 0.3120 - accuracy: 0.8908
18/24 [=====================>........] - ETA: 0s - loss: 0.3041 - accuracy: 0.8940
19/24 [======================>.......] - ETA: 0s - loss: 0.2972 - accuracy: 0.8962
20/24 [========================>.....] - ETA: 0s - loss: 0.2917 - accuracy: 0.8982
21/24 [=========================>....] - ETA: 0s - loss: 0.2852 - accuracy: 0.9000
22/24 [==========================>...] - ETA: 0s - loss: 0.2776 - accuracy: 0.9036
23/24 [===========================>..] - ETA: 0s - loss: 0.2707 - accuracy: 0.9061
24/24 [==============================] - ETA: 0s - loss: 0.2687 - accuracy: 0.9070
24/24 [==============================] - 10s 182ms/step - loss: 0.2687 - accuracy: 0.9070 - val_loss: 0.1595 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1649 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1655 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 3s - loss: 0.1576 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9440
 6/24 [======>.......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1579 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1608 - accuracy: 0.9522
24/24 [==============================] - ETA: 0s - loss: 0.1594 - accuracy: 0.9528
24/24 [==============================] - 4s 165ms/step - loss: 0.1594 - accuracy: 0.9528 - val_loss: 0.1570 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 1s - loss: 0.1816 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1477 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1581 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1591 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1602 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1590 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1581 - accuracy: 0.9568
24/24 [==============================] - 3s 117ms/step - loss: 0.1581 - accuracy: 0.9568 - val_loss: 0.1602 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1804 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1797 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1939 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1945 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1958 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1950 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1874 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1849 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1819 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1799 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1720 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1752 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1742 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1732 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1688 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1658 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1612 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1605 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1592 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1597 - accuracy: 0.9573
24/24 [==============================] - 3s 130ms/step - loss: 0.1597 - accuracy: 0.9573 - val_loss: 0.1590 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1618 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1597 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1592 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1618 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9595
24/24 [==============================] - 3s 142ms/step - loss: 0.1603 - accuracy: 0.9595 - val_loss: 0.1575 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1703 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1550 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9610
24/24 [==============================] - 3s 127ms/step - loss: 0.1564 - accuracy: 0.9610 - val_loss: 0.1562 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1524 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9615
24/24 [==============================] - 3s 141ms/step - loss: 0.1547 - accuracy: 0.9615 - val_loss: 0.1501 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1507 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1475 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9636
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9625
24/24 [==============================] - 3s 129ms/step - loss: 0.1504 - accuracy: 0.9625 - val_loss: 0.1462 - val_accuracy: 0.9637
Epoch 9/24

