new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.9430 - accuracy: 0.5640
 2/24 [=>............................] - ETA: 1s - loss: 0.9137 - accuracy: 0.5500  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9144 - accuracy: 0.5280
 4/24 [====>.........................] - ETA: 2s - loss: 0.8814 - accuracy: 0.5180
 5/24 [=====>........................] - ETA: 1s - loss: 0.8253 - accuracy: 0.5216
 6/24 [======>.......................] - ETA: 2s - loss: 0.7850 - accuracy: 0.5300
 7/24 [=======>......................] - ETA: 1s - loss: 0.7398 - accuracy: 0.5560
 8/24 [=========>....................] - ETA: 1s - loss: 0.7088 - accuracy: 0.5685
 9/24 [==========>...................] - ETA: 1s - loss: 0.6788 - accuracy: 0.5947
10/24 [===========>..................] - ETA: 1s - loss: 0.6400 - accuracy: 0.6268
11/24 [============>.................] - ETA: 1s - loss: 0.6080 - accuracy: 0.6505
12/24 [==============>...............] - ETA: 1s - loss: 0.5791 - accuracy: 0.6713
13/24 [===============>..............] - ETA: 1s - loss: 0.5505 - accuracy: 0.6911
14/24 [================>.............] - ETA: 1s - loss: 0.5248 - accuracy: 0.7080
15/24 [=================>............] - ETA: 1s - loss: 0.5030 - accuracy: 0.7240
16/24 [===================>..........] - ETA: 0s - loss: 0.4799 - accuracy: 0.7395
17/24 [====================>.........] - ETA: 0s - loss: 0.4598 - accuracy: 0.7529
18/24 [=====================>........] - ETA: 0s - loss: 0.4425 - accuracy: 0.7636
19/24 [======================>.......] - ETA: 0s - loss: 0.4302 - accuracy: 0.7716
20/24 [========================>.....] - ETA: 0s - loss: 0.4152 - accuracy: 0.7810
21/24 [=========================>....] - ETA: 0s - loss: 0.4024 - accuracy: 0.7888
22/24 [==========================>...] - ETA: 0s - loss: 0.3908 - accuracy: 0.7956
23/24 [===========================>..] - ETA: 0s - loss: 0.3796 - accuracy: 0.8028
24/24 [==============================] - ETA: 0s - loss: 0.3698 - accuracy: 0.8093
