new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:30 - loss: 0.8345 - accuracy: 0.4600
 2/24 [=>............................] - ETA: 2s - loss: 0.7682 - accuracy: 0.4820  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7316 - accuracy: 0.4840
 4/24 [====>.........................] - ETA: 2s - loss: 0.6836 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 1s - loss: 0.6473 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 2s - loss: 0.6207 - accuracy: 0.5500
 7/24 [=======>......................] - ETA: 2s - loss: 0.6051 - accuracy: 0.5623
 8/24 [=========>....................] - ETA: 1s - loss: 0.5839 - accuracy: 0.5850
10/24 [===========>..................] - ETA: 1s - loss: 0.5483 - accuracy: 0.6300
11/24 [============>.................] - ETA: 1s - loss: 0.5349 - accuracy: 0.6502
12/24 [==============>...............] - ETA: 1s - loss: 0.5155 - accuracy: 0.6727
13/24 [===============>..............] - ETA: 1s - loss: 0.4950 - accuracy: 0.6935
14/24 [================>.............] - ETA: 1s - loss: 0.4824 - accuracy: 0.7074
15/24 [=================>............] - ETA: 0s - loss: 0.4686 - accuracy: 0.7219
16/24 [===================>..........] - ETA: 0s - loss: 0.4555 - accuracy: 0.7343
17/24 [====================>.........] - ETA: 0s - loss: 0.4401 - accuracy: 0.7471
18/24 [=====================>........] - ETA: 0s - loss: 0.4265 - accuracy: 0.7587
19/24 [======================>.......] - ETA: 0s - loss: 0.4141 - accuracy: 0.7684
20/24 [========================>.....] - ETA: 0s - loss: 0.4023 - accuracy: 0.7776
22/24 [==========================>...] - ETA: 0s - loss: 0.3816 - accuracy: 0.7931
24/24 [==============================] - ETA: 0s - loss: 0.3631 - accuracy: 0.8065
24/24 [==============================] - 7s 128ms/step - loss: 0.3631 - accuracy: 0.8065 - val_loss: 0.1452 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9572
14/24 [================>.............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9562
24/24 [==============================] - 3s 107ms/step - loss: 0.1306 - accuracy: 0.9562 - val_loss: 0.1276 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9610
