new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:27 - loss: 0.8297 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 1s - loss: 0.7864 - accuracy: 0.4520  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6793 - accuracy: 0.5920
 5/24 [=====>........................] - ETA: 1s - loss: 0.6429 - accuracy: 0.6392
 6/24 [======>.......................] - ETA: 1s - loss: 0.6090 - accuracy: 0.6820
 7/24 [=======>......................] - ETA: 1s - loss: 0.5777 - accuracy: 0.7189
 8/24 [=========>....................] - ETA: 1s - loss: 0.5479 - accuracy: 0.7465
 9/24 [==========>...................] - ETA: 1s - loss: 0.5199 - accuracy: 0.7680
10/24 [===========>..................] - ETA: 1s - loss: 0.5023 - accuracy: 0.7796
11/24 [============>.................] - ETA: 1s - loss: 0.4812 - accuracy: 0.7945
12/24 [==============>...............] - ETA: 1s - loss: 0.4633 - accuracy: 0.8070
13/24 [===============>..............] - ETA: 1s - loss: 0.4465 - accuracy: 0.8169
14/24 [================>.............] - ETA: 1s - loss: 0.4301 - accuracy: 0.8257
15/24 [=================>............] - ETA: 1s - loss: 0.4146 - accuracy: 0.8333
16/24 [===================>..........] - ETA: 1s - loss: 0.4006 - accuracy: 0.8413
17/24 [====================>.........] - ETA: 0s - loss: 0.3863 - accuracy: 0.8489
18/24 [=====================>........] - ETA: 0s - loss: 0.3740 - accuracy: 0.8558
19/24 [======================>.......] - ETA: 0s - loss: 0.3605 - accuracy: 0.8617
20/24 [========================>.....] - ETA: 0s - loss: 0.3504 - accuracy: 0.8666
21/24 [=========================>....] - ETA: 0s - loss: 0.3413 - accuracy: 0.8710
22/24 [==========================>...] - ETA: 0s - loss: 0.3308 - accuracy: 0.8758
23/24 [===========================>..] - ETA: 0s - loss: 0.3244 - accuracy: 0.8784
24/24 [==============================] - ETA: 0s - loss: 0.3158 - accuracy: 0.8825
24/24 [==============================] - 7s 152ms/step - loss: 0.3158 - accuracy: 0.8825 - val_loss: 0.1430 - val_accuracy: 0.9577
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1318 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1421 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1301 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9592
24/24 [==============================] - 4s 157ms/step - loss: 0.1408 - accuracy: 0.9592 - val_loss: 0.1399 - val_accuracy: 0.9593
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9580
