new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:09 - loss: 0.9001 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.8438 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8037 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 2s - loss: 0.7811 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 2s - loss: 0.7776 - accuracy: 0.4984
 6/24 [======>.......................] - ETA: 3s - loss: 0.7386 - accuracy: 0.5087
 7/24 [=======>......................] - ETA: 3s - loss: 0.7150 - accuracy: 0.5177
 8/24 [=========>....................] - ETA: 3s - loss: 0.6799 - accuracy: 0.5555
10/24 [===========>..................] - ETA: 2s - loss: 0.6156 - accuracy: 0.6248
11/24 [============>.................] - ETA: 2s - loss: 0.5897 - accuracy: 0.6509
12/24 [==============>...............] - ETA: 2s - loss: 0.5618 - accuracy: 0.6760
13/24 [===============>..............] - ETA: 2s - loss: 0.5374 - accuracy: 0.6963
14/24 [================>.............] - ETA: 2s - loss: 0.5157 - accuracy: 0.7143
15/24 [=================>............] - ETA: 1s - loss: 0.4961 - accuracy: 0.7285
16/24 [===================>..........] - ETA: 1s - loss: 0.4760 - accuracy: 0.7437
17/24 [====================>.........] - ETA: 1s - loss: 0.4583 - accuracy: 0.7558
18/24 [=====================>........] - ETA: 1s - loss: 0.4431 - accuracy: 0.7662
19/24 [======================>.......] - ETA: 0s - loss: 0.4298 - accuracy: 0.7762
21/24 [=========================>....] - ETA: 0s - loss: 0.4025 - accuracy: 0.7933
22/24 [==========================>...] - ETA: 0s - loss: 0.3918 - accuracy: 0.8005
23/24 [===========================>..] - ETA: 0s - loss: 0.3810 - accuracy: 0.8068
24/24 [==============================] - ETA: 0s - loss: 0.3722 - accuracy: 0.8127
24/24 [==============================] - 15s 275ms/step - loss: 0.3722 - accuracy: 0.8127 - val_loss: 0.1409 - val_accuracy: 0.9582
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1838 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 8s - loss: 0.1710 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 7s - loss: 0.1617 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 5s - loss: 0.1478 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 5s - loss: 0.1426 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 4s - loss: 0.1354 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 4s - loss: 0.1400 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1325 - accuracy: 0.9593
14/24 [================>.............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9597
