new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 34s - loss: 0.7149 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 1s - loss: 0.6318 - accuracy: 0.6333 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5941 - accuracy: 0.6680
 5/24 [=====>........................] - ETA: 1s - loss: 0.5663 - accuracy: 0.6920
 6/24 [======>.......................] - ETA: 1s - loss: 0.5408 - accuracy: 0.7127
 7/24 [=======>......................] - ETA: 1s - loss: 0.5242 - accuracy: 0.7234
 8/24 [=========>....................] - ETA: 1s - loss: 0.5034 - accuracy: 0.7385
 9/24 [==========>...................] - ETA: 1s - loss: 0.4871 - accuracy: 0.7480
10/24 [===========>..................] - ETA: 1s - loss: 0.4707 - accuracy: 0.7604
11/24 [============>.................] - ETA: 1s - loss: 0.4502 - accuracy: 0.7745
12/24 [==============>...............] - ETA: 1s - loss: 0.4320 - accuracy: 0.7873
13/24 [===============>..............] - ETA: 1s - loss: 0.4143 - accuracy: 0.7988
14/24 [================>.............] - ETA: 1s - loss: 0.3966 - accuracy: 0.8100
15/24 [=================>............] - ETA: 1s - loss: 0.3810 - accuracy: 0.8200
16/24 [===================>..........] - ETA: 1s - loss: 0.3701 - accuracy: 0.8267
17/24 [====================>.........] - ETA: 0s - loss: 0.3558 - accuracy: 0.8344
18/24 [=====================>........] - ETA: 0s - loss: 0.3449 - accuracy: 0.8413
19/24 [======================>.......] - ETA: 0s - loss: 0.3327 - accuracy: 0.8480
20/24 [========================>.....] - ETA: 0s - loss: 0.3238 - accuracy: 0.8536
22/24 [==========================>...] - ETA: 0s - loss: 0.3067 - accuracy: 0.8616
23/24 [===========================>..] - ETA: 0s - loss: 0.3012 - accuracy: 0.8649
24/24 [==============================] - ETA: 0s - loss: 0.2943 - accuracy: 0.8678
24/24 [==============================] - 5s 151ms/step - loss: 0.2943 - accuracy: 0.8678 - val_loss: 0.1489 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 0s - loss: 0.1460 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1420 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9555
24/24 [==============================] - 3s 125ms/step - loss: 0.1456 - accuracy: 0.9555 - val_loss: 0.1424 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9640
