new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.6179 - accuracy: 0.7560
 2/24 [=>............................] - ETA: 2s - loss: 0.5724 - accuracy: 0.8260  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5433 - accuracy: 0.8373
 4/24 [====>.........................] - ETA: 2s - loss: 0.5119 - accuracy: 0.8610
 5/24 [=====>........................] - ETA: 2s - loss: 0.4835 - accuracy: 0.8736
 6/24 [======>.......................] - ETA: 2s - loss: 0.4625 - accuracy: 0.8773
 7/24 [=======>......................] - ETA: 2s - loss: 0.4430 - accuracy: 0.8806
 8/24 [=========>....................] - ETA: 2s - loss: 0.4292 - accuracy: 0.8805
 9/24 [==========>...................] - ETA: 1s - loss: 0.4126 - accuracy: 0.8849
10/24 [===========>..................] - ETA: 1s - loss: 0.3958 - accuracy: 0.8888
11/24 [============>.................] - ETA: 1s - loss: 0.3815 - accuracy: 0.8924
12/24 [==============>...............] - ETA: 1s - loss: 0.3683 - accuracy: 0.8970
13/24 [===============>..............] - ETA: 1s - loss: 0.3527 - accuracy: 0.9025
14/24 [================>.............] - ETA: 1s - loss: 0.3407 - accuracy: 0.9046
15/24 [=================>............] - ETA: 1s - loss: 0.3322 - accuracy: 0.9048
16/24 [===================>..........] - ETA: 0s - loss: 0.3218 - accuracy: 0.9075
18/24 [=====================>........] - ETA: 0s - loss: 0.3036 - accuracy: 0.9120
19/24 [======================>.......] - ETA: 0s - loss: 0.2985 - accuracy: 0.9135
21/24 [=========================>....] - ETA: 0s - loss: 0.2837 - accuracy: 0.9175
22/24 [==========================>...] - ETA: 0s - loss: 0.2776 - accuracy: 0.9191
23/24 [===========================>..] - ETA: 0s - loss: 0.2725 - accuracy: 0.9205
24/24 [==============================] - ETA: 0s - loss: 0.2674 - accuracy: 0.9220
24/24 [==============================] - 9s 170ms/step - loss: 0.2674 - accuracy: 0.9220 - val_loss: 0.1420 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9525
10/24 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9538
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9580
24/24 [==============================] - 4s 176ms/step - loss: 0.1408 - accuracy: 0.9580 - val_loss: 0.1375 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1255 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1400 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9590
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9590
