new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:21 - loss: 0.8345 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7724 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7232 - accuracy: 0.5000
 4/24 [====>.........................] - ETA: 3s - loss: 0.6877 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 2s - loss: 0.6533 - accuracy: 0.5304
 6/24 [======>.......................] - ETA: 2s - loss: 0.6390 - accuracy: 0.5373
 7/24 [=======>......................] - ETA: 2s - loss: 0.6121 - accuracy: 0.5674
 8/24 [=========>....................] - ETA: 2s - loss: 0.5895 - accuracy: 0.5925
 9/24 [==========>...................] - ETA: 2s - loss: 0.5744 - accuracy: 0.6116
10/24 [===========>..................] - ETA: 1s - loss: 0.5528 - accuracy: 0.6360
11/24 [============>.................] - ETA: 1s - loss: 0.5377 - accuracy: 0.6538
13/24 [===============>..............] - ETA: 1s - loss: 0.4936 - accuracy: 0.6954
14/24 [================>.............] - ETA: 1s - loss: 0.4743 - accuracy: 0.7126
15/24 [=================>............] - ETA: 1s - loss: 0.4562 - accuracy: 0.7269
17/24 [====================>.........] - ETA: 0s - loss: 0.4246 - accuracy: 0.7518
18/24 [=====================>........] - ETA: 0s - loss: 0.4079 - accuracy: 0.7649
19/24 [======================>.......] - ETA: 0s - loss: 0.3949 - accuracy: 0.7747
20/24 [========================>.....] - ETA: 0s - loss: 0.3807 - accuracy: 0.7848
21/24 [=========================>....] - ETA: 0s - loss: 0.3690 - accuracy: 0.7930
23/24 [===========================>..] - ETA: 0s - loss: 0.3494 - accuracy: 0.8077
24/24 [==============================] - ETA: 0s - loss: 0.3399 - accuracy: 0.8145
24/24 [==============================] - 11s 193ms/step - loss: 0.3399 - accuracy: 0.8145 - val_loss: 0.1396 - val_accuracy: 0.9573
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9553
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1327 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1361 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9587
24/24 [==============================] - 3s 118ms/step - loss: 0.1361 - accuracy: 0.9587 - val_loss: 0.1337 - val_accuracy: 0.9598
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9576
12/24 [==============>...............] - ETA: 0s - loss: 0.1311 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1342 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1386 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9600
24/24 [==============================] - 2s 89ms/step - loss: 0.1359 - accuracy: 0.9603 - val_loss: 0.1423 - val_accuracy: 0.9610
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1814 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9587
