new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.9613 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.9197 - accuracy: 0.5260 
 4/24 [====>.........................] - ETA: 2s - loss: 0.8585 - accuracy: 0.5180
 5/24 [=====>........................] - ETA: 1s - loss: 0.8344 - accuracy: 0.5128
 6/24 [======>.......................] - ETA: 1s - loss: 0.8000 - accuracy: 0.5133
 7/24 [=======>......................] - ETA: 1s - loss: 0.7665 - accuracy: 0.5177
 8/24 [=========>....................] - ETA: 1s - loss: 0.7231 - accuracy: 0.5465
 9/24 [==========>...................] - ETA: 1s - loss: 0.6972 - accuracy: 0.5618
10/24 [===========>..................] - ETA: 1s - loss: 0.6715 - accuracy: 0.5852
11/24 [============>.................] - ETA: 1s - loss: 0.6409 - accuracy: 0.6109
12/24 [==============>...............] - ETA: 1s - loss: 0.6144 - accuracy: 0.6330
13/24 [===============>..............] - ETA: 1s - loss: 0.5898 - accuracy: 0.6535
14/24 [================>.............] - ETA: 1s - loss: 0.5644 - accuracy: 0.6731
15/24 [=================>............] - ETA: 1s - loss: 0.5410 - accuracy: 0.6907
16/24 [===================>..........] - ETA: 1s - loss: 0.5192 - accuracy: 0.7060
17/24 [====================>.........] - ETA: 1s - loss: 0.4995 - accuracy: 0.7205
18/24 [=====================>........] - ETA: 0s - loss: 0.4832 - accuracy: 0.7316
19/24 [======================>.......] - ETA: 0s - loss: 0.4663 - accuracy: 0.7432
20/24 [========================>.....] - ETA: 0s - loss: 0.4527 - accuracy: 0.7526
21/24 [=========================>....] - ETA: 0s - loss: 0.4392 - accuracy: 0.7613
22/24 [==========================>...] - ETA: 0s - loss: 0.4251 - accuracy: 0.7705
23/24 [===========================>..] - ETA: 0s - loss: 0.4127 - accuracy: 0.7784
24/24 [==============================] - ETA: 0s - loss: 0.4031 - accuracy: 0.7853
24/24 [==============================] - 5s 181ms/step - loss: 0.4031 - accuracy: 0.7853 - val_loss: 0.1608 - val_accuracy: 0.9473
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1974 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1483 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1383 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 1s - loss: 0.1534 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9512
21/24 [=========================>....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9507
22/24 [==========================>...] - ETA: 0s - loss: 0.1590 - accuracy: 0.9504
23/24 [===========================>..] - ETA: 0s - loss: 0.1603 - accuracy: 0.9496
24/24 [==============================] - ETA: 0s - loss: 0.1610 - accuracy: 0.9495
24/24 [==============================] - 4s 176ms/step - loss: 0.1610 - accuracy: 0.9495 - val_loss: 0.1591 - val_accuracy: 0.9505
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2083 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1512 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1547 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 1s - loss: 0.1673 - accuracy: 0.9495
17/24 [====================>.........] - ETA: 1s - loss: 0.1657 - accuracy: 0.9504
18/24 [=====================>........] - ETA: 1s - loss: 0.1657 - accuracy: 0.9507
19/24 [======================>.......] - ETA: 0s - loss: 0.1650 - accuracy: 0.9512
20/24 [========================>.....] - ETA: 0s - loss: 0.1670 - accuracy: 0.9516
21/24 [=========================>....] - ETA: 0s - loss: 0.1658 - accuracy: 0.9514
22/24 [==========================>...] - ETA: 0s - loss: 0.1645 - accuracy: 0.9516
23/24 [===========================>..] - ETA: 0s - loss: 0.1635 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1623 - accuracy: 0.9522
24/24 [==============================] - 4s 189ms/step - loss: 0.1623 - accuracy: 0.9522 - val_loss: 0.1609 - val_accuracy: 0.9542
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1857 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1760 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1657 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1774 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1812 - accuracy: 0.9530
