new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.6596 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.6044 - accuracy: 0.6020  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5853 - accuracy: 0.6147
 4/24 [====>.........................] - ETA: 2s - loss: 0.5615 - accuracy: 0.6420
 5/24 [=====>........................] - ETA: 2s - loss: 0.5296 - accuracy: 0.6912
 6/24 [======>.......................] - ETA: 2s - loss: 0.5054 - accuracy: 0.7260
 7/24 [=======>......................] - ETA: 2s - loss: 0.4841 - accuracy: 0.7531
 8/24 [=========>....................] - ETA: 2s - loss: 0.4592 - accuracy: 0.7780
 9/24 [==========>...................] - ETA: 2s - loss: 0.4349 - accuracy: 0.7987
10/24 [===========>..................] - ETA: 2s - loss: 0.4153 - accuracy: 0.8144
11/24 [============>.................] - ETA: 2s - loss: 0.3979 - accuracy: 0.8273
12/24 [==============>...............] - ETA: 1s - loss: 0.3820 - accuracy: 0.8367
13/24 [===============>..............] - ETA: 1s - loss: 0.3682 - accuracy: 0.8455
14/24 [================>.............] - ETA: 1s - loss: 0.3534 - accuracy: 0.8543
15/24 [=================>............] - ETA: 1s - loss: 0.3387 - accuracy: 0.8619
16/24 [===================>..........] - ETA: 1s - loss: 0.3252 - accuracy: 0.8685
17/24 [====================>.........] - ETA: 1s - loss: 0.3155 - accuracy: 0.8739
18/24 [=====================>........] - ETA: 0s - loss: 0.3058 - accuracy: 0.8791
19/24 [======================>.......] - ETA: 0s - loss: 0.2992 - accuracy: 0.8832
20/24 [========================>.....] - ETA: 0s - loss: 0.2924 - accuracy: 0.8870
21/24 [=========================>....] - ETA: 0s - loss: 0.2859 - accuracy: 0.8905
22/24 [==========================>...] - ETA: 0s - loss: 0.2776 - accuracy: 0.8944
23/24 [===========================>..] - ETA: 0s - loss: 0.2695 - accuracy: 0.8981
24/24 [==============================] - ETA: 0s - loss: 0.2645 - accuracy: 0.9007
24/24 [==============================] - 12s 240ms/step - loss: 0.2645 - accuracy: 0.9007 - val_loss: 0.1453 - val_accuracy: 0.9595
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1487 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9610
24/24 [==============================] - 4s 191ms/step - loss: 0.1412 - accuracy: 0.9610 - val_loss: 0.1400 - val_accuracy: 0.9635
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9625
24/24 [==============================] - 4s 166ms/step - loss: 0.1439 - accuracy: 0.9625 - val_loss: 0.1428 - val_accuracy: 0.9637
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1594 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1285 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1347 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1383 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 4s - loss: 0.1478 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9658
11/24 [============>.................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1426 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9633
24/24 [==============================] - 4s 170ms/step - loss: 0.1450 - accuracy: 0.9633 - val_loss: 0.1468 - val_accuracy: 0.9635
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0836 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9632
24/24 [==============================] - 4s 161ms/step - loss: 0.1453 - accuracy: 0.9632 - val_loss: 0.1459 - val_accuracy: 0.9642
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9668
15/24 [=================>............] - ETA: 0s - loss: 0.1345 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9643
24/24 [==============================] - 3s 135ms/step - loss: 0.1462 - accuracy: 0.9643 - val_loss: 0.1397 - val_accuracy: 0.9655
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1349 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9657
24/24 [==============================] - 3s 133ms/step - loss: 0.1413 - accuracy: 0.9657 - val_loss: 0.1398 - val_accuracy: 0.9668
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2466 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1764 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1795 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9665
