new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.7296 - accuracy: 0.3400
 2/24 [=>............................] - ETA: 1s - loss: 0.6992 - accuracy: 0.4760 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6659 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 1s - loss: 0.6340 - accuracy: 0.6810
 6/24 [======>.......................] - ETA: 1s - loss: 0.5821 - accuracy: 0.7547
 7/24 [=======>......................] - ETA: 1s - loss: 0.5608 - accuracy: 0.7766
 8/24 [=========>....................] - ETA: 1s - loss: 0.5359 - accuracy: 0.7980
 9/24 [==========>...................] - ETA: 1s - loss: 0.5144 - accuracy: 0.8147
10/24 [===========>..................] - ETA: 1s - loss: 0.4899 - accuracy: 0.8292
11/24 [============>.................] - ETA: 1s - loss: 0.4698 - accuracy: 0.8378
12/24 [==============>...............] - ETA: 0s - loss: 0.4524 - accuracy: 0.8450
13/24 [===============>..............] - ETA: 0s - loss: 0.4335 - accuracy: 0.8535
14/24 [================>.............] - ETA: 0s - loss: 0.4186 - accuracy: 0.8594
15/24 [=================>............] - ETA: 0s - loss: 0.4035 - accuracy: 0.8648
16/24 [===================>..........] - ETA: 0s - loss: 0.3908 - accuracy: 0.8702
17/24 [====================>.........] - ETA: 0s - loss: 0.3759 - accuracy: 0.8765
18/24 [=====================>........] - ETA: 0s - loss: 0.3659 - accuracy: 0.8796
19/24 [======================>.......] - ETA: 0s - loss: 0.3530 - accuracy: 0.8848
20/24 [========================>.....] - ETA: 0s - loss: 0.3460 - accuracy: 0.8870
22/24 [==========================>...] - ETA: 0s - loss: 0.3284 - accuracy: 0.8929
23/24 [===========================>..] - ETA: 0s - loss: 0.3200 - accuracy: 0.8951
24/24 [==============================] - ETA: 0s - loss: 0.3135 - accuracy: 0.8978
24/24 [==============================] - 4s 95ms/step - loss: 0.3135 - accuracy: 0.8978 - val_loss: 0.1494 - val_accuracy: 0.9505
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1558 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 0s - loss: 0.1589 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 0s - loss: 0.1596 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 0s - loss: 0.1521 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 0s - loss: 0.1471 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 0s - loss: 0.1491 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 0s - loss: 0.1514 - accuracy: 0.9568
11/24 [============>.................] - ETA: 0s - loss: 0.1513 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 0s - loss: 0.1502 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 0s - loss: 0.1486 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1463 - accuracy: 0.9547
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9515
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9517
24/24 [==============================] - 2s 77ms/step - loss: 0.1469 - accuracy: 0.9517 - val_loss: 0.1471 - val_accuracy: 0.9522
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1775 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9538
11/24 [============>.................] - ETA: 0s - loss: 0.1576 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 0s - loss: 0.1545 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 0s - loss: 0.1477 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1479 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9540
24/24 [==============================] - 2s 98ms/step - loss: 0.1471 - accuracy: 0.9540 - val_loss: 0.1453 - val_accuracy: 0.9557
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1523 - accuracy: 0.9546
15/24 [=================>............] - ETA: 0s - loss: 0.1514 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9548
